[2023-02-13 18:46:02,756] DEEPMD INFO    deepmd.entrypoints.train                      Calculate neighbor statistics... (add --skip-neighbor-stat to skip this step)
[2023-02-13 18:46:56,128] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.024      12       3      13  0.001    T
[2023-02-13 18:46:56,128] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.064      16       2      50  0.005    T
[2023-02-13 18:46:56,128] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.048      12       3      23  0.003    T
[2023-02-13 18:46:56,128] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.032      12       3      12  0.001    T
[2023-02-13 18:46:56,128] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.056      12       3      12  0.001    T
[2023-02-13 18:46:56,128] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.065      16       2      16  0.002    T
[2023-02-13 18:46:56,128] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.049      12       3       6  0.001    T
[2023-02-13 18:46:56,128] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.033      12       3       4  0.000    T
[2023-02-13 18:46:56,128] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.057      12       3       4  0.000    T
[2023-02-13 18:46:56,128] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.041      16       2      18  0.002    T
[2023-02-13 18:46:56,128] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.025      12       3       3  0.000    T
[2023-02-13 18:46:56,128] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.066      16       2      50  0.005    T
[2023-02-13 18:46:56,129] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.050      12       3       8  0.001    T
[2023-02-13 18:46:56,129] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.034      12       3       5  0.001    T
[2023-02-13 18:46:56,129] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.058      12       3       3  0.000    T
[2023-02-13 18:46:56,129] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.042      16       2      50  0.005    T
[2023-02-13 18:46:56,129] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.026      12       3      33  0.004    T
[2023-02-13 18:46:56,129] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.035      12       3      10  0.001    T
[2023-02-13 18:46:56,129] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.059      12       3      17  0.002    T
[2023-02-13 18:46:56,129] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.043      16       2      50  0.005    T
[2023-02-13 18:46:56,129] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.027      12       3       7  0.001    T
[2023-02-13 18:46:56,129] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.067      16       2      50  0.005    T
[2023-02-13 18:46:56,129] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.051      12       3      15  0.002    T
[2023-02-13 18:46:56,129] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.040      16       2      25  0.003    T
[2023-02-13 18:46:56,129] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.064      16       2      17  0.002    T
[2023-02-13 18:46:56,129] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.048      12       3       3  0.000    T
[2023-02-13 18:46:56,129] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.032      12       3       2  0.000    T
[2023-02-13 18:46:56,129] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.056      12       3       4  0.000    T
[2023-02-13 18:46:56,129] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.065      16       2      21  0.002    T
[2023-02-13 18:46:56,129] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.049      12       3      13  0.001    T
[2023-02-13 18:46:56,129] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.033      12       3       9  0.001    T
[2023-02-13 18:46:56,129] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.057      12       3       7  0.001    T
[2023-02-13 18:46:56,129] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.041      16       2      16  0.002    T
[2023-02-13 18:46:56,129] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.025      12       3       4  0.000    T
[2023-02-13 18:46:56,130] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.066      16       2      44  0.005    T
[2023-02-13 18:46:56,130] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.050      12       3      17  0.002    T
[2023-02-13 18:46:56,130] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.034      12       3      20  0.002    T
[2023-02-13 18:46:56,130] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.058      12       3      22  0.002    T
[2023-02-13 18:46:56,130] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.042      16       2      37  0.004    T
[2023-02-13 18:46:56,130] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.026      12       3      22  0.002    T
[2023-02-13 18:46:56,130] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.035      12       3      33  0.004    T
[2023-02-13 18:46:56,130] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.059      12       3      33  0.004    T
[2023-02-13 18:46:56,130] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.043      16       2      50  0.005    T
[2023-02-13 18:46:56,130] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.027      12       3      33  0.004    T
[2023-02-13 18:46:56,130] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.067      16       2      50  0.005    T
[2023-02-13 18:46:56,130] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.051      12       3      33  0.004    T
[2023-02-13 18:46:56,130] DEEPMD INFO    deepmd.utils.data_system                      --------------------------------------------------------------------------------------
[2023-02-13 18:46:56,130] DEEPMD INFO    deepmd.train.trainer                          training without frame parameter
[2023-02-13 18:47:06,818] DEEPMD INFO    deepmd.train.trainer                          built lr
[2023-02-13 18:47:07,362] DEEPMD INFO    deepmd.train.trainer                          built network
[2023-02-13 18:47:08,082] DEEPMD INFO    deepmd.train.trainer                          built training
[2023-02-13 18:47:08,127] DEEPMD INFO    deepmd.train.trainer                          initialize model from scratch
[2023-02-13 18:47:08,316] DEEPMD INFO    deepmd.train.trainer                          start training at lr 1.00e-03 (== 1.00e-03), decay_step 100, decay_rate 0.902500, final lr will be 3.51e-08
[2023-02-13 18:47:11,447] DEEPMD INFO    deepmd.train.trainer                          batch     100 training time 2.53 s, testing time 0.03 s
[2023-02-13 18:47:13,617] DEEPMD INFO    deepmd.train.trainer                          batch     200 training time 2.03 s, testing time 0.02 s
[2023-02-13 18:47:15,786] DEEPMD INFO    deepmd.train.trainer                          batch     300 training time 2.04 s, testing time 0.02 s
[2023-02-13 18:47:17,911] DEEPMD INFO    deepmd.train.trainer                          batch     400 training time 1.99 s, testing time 0.02 s
[2023-02-13 18:47:20,121] DEEPMD INFO    deepmd.train.trainer                          batch     500 training time 2.06 s, testing time 0.02 s
[2023-02-13 18:47:22,308] DEEPMD INFO    deepmd.train.trainer                          batch     600 training time 2.02 s, testing time 0.03 s
[2023-02-13 18:47:24,472] DEEPMD INFO    deepmd.train.trainer                          batch     700 training time 2.02 s, testing time 0.02 s
[2023-02-13 18:47:26,657] DEEPMD INFO    deepmd.train.trainer                          batch     800 training time 2.05 s, testing time 0.02 s
[2023-02-13 18:47:28,835] DEEPMD INFO    deepmd.train.trainer                          batch     900 training time 2.03 s, testing time 0.02 s
[2023-02-13 18:47:30,980] DEEPMD INFO    deepmd.train.trainer                          batch    1000 training time 2.02 s, testing time 0.02 s
[2023-02-13 18:47:33,163] DEEPMD INFO    deepmd.train.trainer                          batch    1100 training time 2.04 s, testing time 0.03 s
[2023-02-13 18:47:35,346] DEEPMD INFO    deepmd.train.trainer                          batch    1200 training time 2.05 s, testing time 0.02 s
[2023-02-13 18:47:37,547] DEEPMD INFO    deepmd.train.trainer                          batch    1300 training time 2.06 s, testing time 0.03 s
[2023-02-13 18:47:39,736] DEEPMD INFO    deepmd.train.trainer                          batch    1400 training time 2.05 s, testing time 0.03 s
[2023-02-13 18:47:41,882] DEEPMD INFO    deepmd.train.trainer                          batch    1500 training time 2.01 s, testing time 0.02 s
[2023-02-13 18:47:44,034] DEEPMD INFO    deepmd.train.trainer                          batch    1600 training time 2.00 s, testing time 0.02 s
[2023-02-13 18:47:46,251] DEEPMD INFO    deepmd.train.trainer                          batch    1700 training time 2.07 s, testing time 0.03 s
[2023-02-13 18:47:48,476] DEEPMD INFO    deepmd.train.trainer                          batch    1800 training time 2.08 s, testing time 0.03 s
[2023-02-13 18:47:50,624] DEEPMD INFO    deepmd.train.trainer                          batch    1900 training time 2.01 s, testing time 0.02 s
[2023-02-13 18:47:52,786] DEEPMD INFO    deepmd.train.trainer                          batch    2000 training time 2.03 s, testing time 0.02 s
[2023-02-13 18:47:53,063] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2023-02-13 18:47:55,208] DEEPMD INFO    deepmd.train.trainer                          batch    2100 training time 2.00 s, testing time 0.03 s
[2023-02-13 18:47:57,376] DEEPMD INFO    deepmd.train.trainer                          batch    2200 training time 2.02 s, testing time 0.03 s
[2023-02-13 18:47:59,513] DEEPMD INFO    deepmd.train.trainer                          batch    2300 training time 2.00 s, testing time 0.03 s
[2023-02-13 18:48:01,633] DEEPMD INFO    deepmd.train.trainer                          batch    2400 training time 1.99 s, testing time 0.02 s
[2023-02-13 18:48:03,810] DEEPMD INFO    deepmd.train.trainer                          batch    2500 training time 2.03 s, testing time 0.02 s
[2023-02-13 18:48:05,970] DEEPMD INFO    deepmd.train.trainer                          batch    2600 training time 2.02 s, testing time 0.02 s
[2023-02-13 18:48:08,172] DEEPMD INFO    deepmd.train.trainer                          batch    2700 training time 2.06 s, testing time 0.03 s
[2023-02-13 18:48:10,341] DEEPMD INFO    deepmd.train.trainer                          batch    2800 training time 2.02 s, testing time 0.02 s
