[2023-02-14 03:09:24,354] DEEPMD INFO    deepmd.entrypoints.train                      Calculate neighbor statistics... (add --skip-neighbor-stat to skip this step)
[2023-02-14 03:10:23,968] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000034/02.fp/data.026      12       3       4  0.000    T
[2023-02-14 03:10:23,968] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000036/02.fp/data.064      16       2       6  0.001    T
[2023-02-14 03:10:23,968] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000037/02.fp/data.065      16       2      50  0.005    T
[2023-02-14 03:10:23,968] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000037/02.fp/data.049      12       3       8  0.001    T
[2023-02-14 03:10:23,968] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000037/02.fp/data.033      12       3      13  0.001    T
[2023-02-14 03:10:23,968] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000037/02.fp/data.057      12       3       9  0.001    T
[2023-02-14 03:10:23,968] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000037/02.fp/data.041      16       2      50  0.005    T
[2023-02-14 03:10:23,968] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000037/02.fp/data.025      12       3       3  0.000    T
[2023-02-14 03:10:23,968] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000038/02.fp/data.066      16       2      50  0.005    T
[2023-02-14 03:10:23,968] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000038/02.fp/data.050      12       3       2  0.000    T
[2023-02-14 03:10:23,968] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000038/02.fp/data.034      12       3       3  0.000    T
[2023-02-14 03:10:23,968] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000038/02.fp/data.058      12       3       6  0.001    T
[2023-02-14 03:10:23,968] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000038/02.fp/data.042      16       2      50  0.005    T
[2023-02-14 03:10:23,968] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000039/02.fp/data.035      12       3       4  0.000    T
[2023-02-14 03:10:23,968] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000039/02.fp/data.059      12       3       3  0.000    T
[2023-02-14 03:10:23,968] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000039/02.fp/data.043      16       2      15  0.002    T
[2023-02-14 03:10:23,968] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000039/02.fp/data.027      12       3       6  0.001    T
[2023-02-14 03:10:23,968] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000039/02.fp/data.067      16       2      38  0.004    T
[2023-02-14 03:10:23,968] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000039/02.fp/data.051      12       3       5  0.001    T
[2023-02-14 03:10:23,968] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.040      16       2      41  0.004    T
[2023-02-14 03:10:23,969] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.024      12       3      13  0.001    T
[2023-02-14 03:10:23,969] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.064      16       2      50  0.005    T
[2023-02-14 03:10:23,969] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.048      12       3      23  0.003    T
[2023-02-14 03:10:23,969] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.032      12       3      12  0.001    T
[2023-02-14 03:10:23,969] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.056      12       3      12  0.001    T
[2023-02-14 03:10:23,969] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.065      16       2      16  0.002    T
[2023-02-14 03:10:23,969] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.049      12       3       6  0.001    T
[2023-02-14 03:10:23,969] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.033      12       3       4  0.000    T
[2023-02-14 03:10:23,969] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.057      12       3       4  0.000    T
[2023-02-14 03:10:23,969] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.041      16       2      18  0.002    T
[2023-02-14 03:10:23,969] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.025      12       3       3  0.000    T
[2023-02-14 03:10:23,969] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.066      16       2      50  0.005    T
[2023-02-14 03:10:23,969] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.050      12       3       8  0.001    T
[2023-02-14 03:10:23,969] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.034      12       3       5  0.001    T
[2023-02-14 03:10:23,969] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.058      12       3       3  0.000    T
[2023-02-14 03:10:23,969] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.042      16       2      50  0.005    T
[2023-02-14 03:10:23,969] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.026      12       3      33  0.004    T
[2023-02-14 03:10:23,969] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.035      12       3      10  0.001    T
[2023-02-14 03:10:23,969] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.059      12       3      17  0.002    T
[2023-02-14 03:10:23,969] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.043      16       2      50  0.005    T
[2023-02-14 03:10:23,969] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.027      12       3       7  0.001    T
[2023-02-14 03:10:23,969] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.067      16       2      50  0.005    T
[2023-02-14 03:10:23,970] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.051      12       3      15  0.002    T
[2023-02-14 03:10:23,970] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.040      16       2      25  0.003    T
[2023-02-14 03:10:23,970] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.064      16       2      17  0.002    T
[2023-02-14 03:10:23,970] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.048      12       3       3  0.000    T
[2023-02-14 03:10:23,970] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.032      12       3       2  0.000    T
[2023-02-14 03:10:23,970] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.056      12       3       4  0.000    T
[2023-02-14 03:10:23,970] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.065      16       2      21  0.002    T
[2023-02-14 03:10:23,970] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.049      12       3      13  0.001    T
[2023-02-14 03:10:23,970] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.033      12       3       9  0.001    T
[2023-02-14 03:10:23,970] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.057      12       3       7  0.001    T
[2023-02-14 03:10:23,970] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.041      16       2      16  0.002    T
[2023-02-14 03:10:23,970] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.025      12       3       4  0.000    T
[2023-02-14 03:10:23,970] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.066      16       2      44  0.005    T
[2023-02-14 03:10:23,970] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.050      12       3      17  0.002    T
[2023-02-14 03:10:23,970] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.034      12       3      20  0.002    T
[2023-02-14 03:10:23,970] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.058      12       3      22  0.002    T
[2023-02-14 03:10:23,970] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.042      16       2      37  0.004    T
[2023-02-14 03:10:23,970] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.026      12       3      22  0.002    T
[2023-02-14 03:10:23,970] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.035      12       3      33  0.004    T
[2023-02-14 03:10:23,970] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.059      12       3      33  0.004    T
[2023-02-14 03:10:23,970] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.043      16       2      50  0.005    T
[2023-02-14 03:10:23,970] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.027      12       3      33  0.004    T
[2023-02-14 03:10:23,970] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.067      16       2      50  0.005    T
[2023-02-14 03:10:23,971] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.051      12       3      33  0.004    T
[2023-02-14 03:10:23,971] DEEPMD INFO    deepmd.utils.data_system                      --------------------------------------------------------------------------------------
[2023-02-14 03:10:23,971] DEEPMD INFO    deepmd.train.trainer                          training without frame parameter
[2023-02-14 03:10:35,179] DEEPMD INFO    deepmd.train.trainer                          built lr
[2023-02-14 03:10:35,719] DEEPMD INFO    deepmd.train.trainer                          built network
[2023-02-14 03:10:36,435] DEEPMD INFO    deepmd.train.trainer                          built training
[2023-02-14 03:10:36,479] DEEPMD INFO    deepmd.train.trainer                          initialize model from scratch
[2023-02-14 03:10:36,667] DEEPMD INFO    deepmd.train.trainer                          start training at lr 1.00e-03 (== 1.00e-03), decay_step 100, decay_rate 0.902500, final lr will be 3.51e-08
[2023-02-14 03:10:39,744] DEEPMD INFO    deepmd.train.trainer                          batch     100 training time 2.48 s, testing time 0.02 s
[2023-02-14 03:10:41,849] DEEPMD INFO    deepmd.train.trainer                          batch     200 training time 1.97 s, testing time 0.02 s
[2023-02-14 03:10:43,974] DEEPMD INFO    deepmd.train.trainer                          batch     300 training time 1.99 s, testing time 0.02 s
[2023-02-14 03:10:46,070] DEEPMD INFO    deepmd.train.trainer                          batch     400 training time 1.96 s, testing time 0.02 s
[2023-02-14 03:10:48,224] DEEPMD INFO    deepmd.train.trainer                          batch     500 training time 2.01 s, testing time 0.02 s
[2023-02-14 03:10:50,368] DEEPMD INFO    deepmd.train.trainer                          batch     600 training time 1.98 s, testing time 0.03 s
[2023-02-14 03:10:52,441] DEEPMD INFO    deepmd.train.trainer                          batch     700 training time 1.93 s, testing time 0.03 s
[2023-02-14 03:10:54,526] DEEPMD INFO    deepmd.train.trainer                          batch     800 training time 1.95 s, testing time 0.02 s
[2023-02-14 03:10:56,612] DEEPMD INFO    deepmd.train.trainer                          batch     900 training time 1.95 s, testing time 0.02 s
[2023-02-14 03:10:58,692] DEEPMD INFO    deepmd.train.trainer                          batch    1000 training time 1.95 s, testing time 0.02 s
[2023-02-14 03:11:00,803] DEEPMD INFO    deepmd.train.trainer                          batch    1100 training time 1.97 s, testing time 0.03 s
[2023-02-14 03:11:02,947] DEEPMD INFO    deepmd.train.trainer                          batch    1200 training time 2.01 s, testing time 0.02 s
[2023-02-14 03:11:05,069] DEEPMD INFO    deepmd.train.trainer                          batch    1300 training time 1.98 s, testing time 0.03 s
[2023-02-14 03:11:07,242] DEEPMD INFO    deepmd.train.trainer                          batch    1400 training time 2.03 s, testing time 0.03 s
[2023-02-14 03:11:09,350] DEEPMD INFO    deepmd.train.trainer                          batch    1500 training time 1.96 s, testing time 0.02 s
[2023-02-14 03:11:11,467] DEEPMD INFO    deepmd.train.trainer                          batch    1600 training time 1.96 s, testing time 0.02 s
[2023-02-14 03:11:13,593] DEEPMD INFO    deepmd.train.trainer                          batch    1700 training time 1.98 s, testing time 0.03 s
[2023-02-14 03:11:15,709] DEEPMD INFO    deepmd.train.trainer                          batch    1800 training time 1.98 s, testing time 0.02 s
[2023-02-14 03:11:17,884] DEEPMD INFO    deepmd.train.trainer                          batch    1900 training time 2.04 s, testing time 0.02 s
[2023-02-14 03:11:20,009] DEEPMD INFO    deepmd.train.trainer                          batch    2000 training time 1.99 s, testing time 0.02 s
[2023-02-14 03:11:20,276] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2023-02-14 03:11:22,369] DEEPMD INFO    deepmd.train.trainer                          batch    2100 training time 1.95 s, testing time 0.02 s
[2023-02-14 03:11:24,500] DEEPMD INFO    deepmd.train.trainer                          batch    2200 training time 1.98 s, testing time 0.03 s
[2023-02-14 03:11:26,619] DEEPMD INFO    deepmd.train.trainer                          batch    2300 training time 1.98 s, testing time 0.03 s
[2023-02-14 03:11:28,689] DEEPMD INFO    deepmd.train.trainer                          batch    2400 training time 1.94 s, testing time 0.02 s
[2023-02-14 03:11:30,801] DEEPMD INFO    deepmd.train.trainer                          batch    2500 training time 1.97 s, testing time 0.02 s
[2023-02-14 03:11:32,910] DEEPMD INFO    deepmd.train.trainer                          batch    2600 training time 1.97 s, testing time 0.02 s
[2023-02-14 03:11:35,029] DEEPMD INFO    deepmd.train.trainer                          batch    2700 training time 1.98 s, testing time 0.03 s
[2023-02-14 03:11:37,156] DEEPMD INFO    deepmd.train.trainer                          batch    2800 training time 1.98 s, testing time 0.02 s
