[2023-02-14 16:59:10,899] DEEPMD INFO    deepmd.entrypoints.train                      Calculate neighbor statistics... (add --skip-neighbor-stat to skip this step)
[2023-02-14 17:00:03,120] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.057      12       3       4  0.000    T
[2023-02-14 17:00:03,120] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.041      16       2      18  0.002    T
[2023-02-14 17:00:03,120] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.025      12       3       3  0.000    T
[2023-02-14 17:00:03,120] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.066      16       2      50  0.005    T
[2023-02-14 17:00:03,120] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.050      12       3       8  0.001    T
[2023-02-14 17:00:03,120] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.034      12       3       5  0.001    T
[2023-02-14 17:00:03,120] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.058      12       3       3  0.000    T
[2023-02-14 17:00:03,120] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.042      16       2      50  0.005    T
[2023-02-14 17:00:03,120] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.026      12       3      33  0.004    T
[2023-02-14 17:00:03,120] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.035      12       3      10  0.001    T
[2023-02-14 17:00:03,120] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.059      12       3      17  0.002    T
[2023-02-14 17:00:03,120] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.043      16       2      50  0.005    T
[2023-02-14 17:00:03,120] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.027      12       3       7  0.001    T
[2023-02-14 17:00:03,120] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.067      16       2      50  0.005    T
[2023-02-14 17:00:03,120] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.051      12       3      15  0.002    T
[2023-02-14 17:00:03,120] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.040      16       2      25  0.003    T
[2023-02-14 17:00:03,120] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.064      16       2      17  0.002    T
[2023-02-14 17:00:03,120] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.048      12       3       3  0.000    T
[2023-02-14 17:00:03,120] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.032      12       3       2  0.000    T
[2023-02-14 17:00:03,121] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.056      12       3       4  0.000    T
[2023-02-14 17:00:03,121] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.065      16       2      21  0.002    T
[2023-02-14 17:00:03,121] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.049      12       3      13  0.001    T
[2023-02-14 17:00:03,121] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.033      12       3       9  0.001    T
[2023-02-14 17:00:03,121] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.057      12       3       7  0.001    T
[2023-02-14 17:00:03,121] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.041      16       2      16  0.002    T
[2023-02-14 17:00:03,121] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.025      12       3       4  0.000    T
[2023-02-14 17:00:03,121] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.066      16       2      44  0.005    T
[2023-02-14 17:00:03,121] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.050      12       3      17  0.002    T
[2023-02-14 17:00:03,121] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.034      12       3      20  0.002    T
[2023-02-14 17:00:03,121] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.058      12       3      22  0.002    T
[2023-02-14 17:00:03,121] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.042      16       2      37  0.004    T
[2023-02-14 17:00:03,121] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.026      12       3      22  0.002    T
[2023-02-14 17:00:03,121] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.035      12       3      33  0.004    T
[2023-02-14 17:00:03,121] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.059      12       3      33  0.004    T
[2023-02-14 17:00:03,121] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.043      16       2      50  0.005    T
[2023-02-14 17:00:03,121] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.027      12       3      33  0.004    T
[2023-02-14 17:00:03,121] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.067      16       2      50  0.005    T
[2023-02-14 17:00:03,121] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.051      12       3      33  0.004    T
[2023-02-14 17:00:03,121] DEEPMD INFO    deepmd.utils.data_system                      --------------------------------------------------------------------------------------
[2023-02-14 17:00:03,121] DEEPMD INFO    deepmd.train.trainer                          training without frame parameter
[2023-02-14 17:00:09,875] DEEPMD INFO    deepmd.train.trainer                          built lr
[2023-02-14 17:00:10,416] DEEPMD INFO    deepmd.train.trainer                          built network
[2023-02-14 17:00:11,136] DEEPMD INFO    deepmd.train.trainer                          built training
[2023-02-14 17:00:11,180] DEEPMD INFO    deepmd.train.trainer                          initialize model from scratch
[2023-02-14 17:00:11,373] DEEPMD INFO    deepmd.train.trainer                          start training at lr 1.00e-03 (== 1.00e-03), decay_step 100, decay_rate 0.902500, final lr will be 3.51e-08
[2023-02-14 17:00:14,505] DEEPMD INFO    deepmd.train.trainer                          batch     100 training time 2.50 s, testing time 0.04 s
[2023-02-14 17:00:16,582] DEEPMD INFO    deepmd.train.trainer                          batch     200 training time 1.97 s, testing time 0.04 s
[2023-02-14 17:00:18,594] DEEPMD INFO    deepmd.train.trainer                          batch     300 training time 1.92 s, testing time 0.04 s
[2023-02-14 17:00:20,734] DEEPMD INFO    deepmd.train.trainer                          batch     400 training time 2.04 s, testing time 0.04 s
[2023-02-14 17:00:22,720] DEEPMD INFO    deepmd.train.trainer                          batch     500 training time 1.89 s, testing time 0.04 s
[2023-02-14 17:00:24,689] DEEPMD INFO    deepmd.train.trainer                          batch     600 training time 1.86 s, testing time 0.05 s
[2023-02-14 17:00:26,849] DEEPMD INFO    deepmd.train.trainer                          batch     700 training time 2.04 s, testing time 0.05 s
[2023-02-14 17:00:28,821] DEEPMD INFO    deepmd.train.trainer                          batch     800 training time 1.87 s, testing time 0.04 s
[2023-02-14 17:00:30,965] DEEPMD INFO    deepmd.train.trainer                          batch     900 training time 2.05 s, testing time 0.04 s
[2023-02-14 17:00:32,800] DEEPMD INFO    deepmd.train.trainer                          batch    1000 training time 1.74 s, testing time 0.04 s
[2023-02-14 17:00:34,782] DEEPMD INFO    deepmd.train.trainer                          batch    1100 training time 1.87 s, testing time 0.06 s
[2023-02-14 17:00:36,843] DEEPMD INFO    deepmd.train.trainer                          batch    1200 training time 1.96 s, testing time 0.04 s
[2023-02-14 17:00:38,890] DEEPMD INFO    deepmd.train.trainer                          batch    1300 training time 1.94 s, testing time 0.05 s
[2023-02-14 17:00:40,884] DEEPMD INFO    deepmd.train.trainer                          batch    1400 training time 1.89 s, testing time 0.05 s
[2023-02-14 17:00:42,861] DEEPMD INFO    deepmd.train.trainer                          batch    1500 training time 1.87 s, testing time 0.04 s
[2023-02-14 17:00:44,813] DEEPMD INFO    deepmd.train.trainer                          batch    1600 training time 1.84 s, testing time 0.04 s
[2023-02-14 17:00:46,879] DEEPMD INFO    deepmd.train.trainer                          batch    1700 training time 1.96 s, testing time 0.05 s
[2023-02-14 17:00:48,746] DEEPMD INFO    deepmd.train.trainer                          batch    1800 training time 1.76 s, testing time 0.04 s
[2023-02-14 17:00:50,814] DEEPMD INFO    deepmd.train.trainer                          batch    1900 training time 1.95 s, testing time 0.04 s
[2023-02-14 17:00:52,740] DEEPMD INFO    deepmd.train.trainer                          batch    2000 training time 1.83 s, testing time 0.04 s
[2023-02-14 17:00:52,994] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2023-02-14 17:00:54,976] DEEPMD INFO    deepmd.train.trainer                          batch    2100 training time 1.87 s, testing time 0.04 s
[2023-02-14 17:00:57,066] DEEPMD INFO    deepmd.train.trainer                          batch    2200 training time 1.97 s, testing time 0.06 s
[2023-02-14 17:00:58,995] DEEPMD INFO    deepmd.train.trainer                          batch    2300 training time 1.82 s, testing time 0.05 s
[2023-02-14 17:01:01,050] DEEPMD INFO    deepmd.train.trainer                          batch    2400 training time 1.95 s, testing time 0.04 s
[2023-02-14 17:01:03,315] DEEPMD INFO    deepmd.train.trainer                          batch    2500 training time 2.16 s, testing time 0.04 s
[2023-02-14 17:01:05,299] DEEPMD INFO    deepmd.train.trainer                          batch    2600 training time 1.87 s, testing time 0.04 s
[2023-02-14 17:01:07,323] DEEPMD INFO    deepmd.train.trainer                          batch    2700 training time 1.92 s, testing time 0.04 s
[2023-02-14 17:01:09,322] DEEPMD INFO    deepmd.train.trainer                          batch    2800 training time 1.89 s, testing time 0.04 s
