[2023-02-14 06:47:10,377] DEEPMD INFO    deepmd.entrypoints.train                      Calculate neighbor statistics... (add --skip-neighbor-stat to skip this step)
[2023-02-14 06:48:09,983] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000031/02.fp/data.007      32       1       5  0.001    T
[2023-02-14 06:48:09,983] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000031/02.fp/data.015      16       2       4  0.000    T
[2023-02-14 06:48:09,983] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000032/02.fp/data.040      16       2      50  0.005    T
[2023-02-14 06:48:09,983] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000032/02.fp/data.024      12       3      33  0.004    T
[2023-02-14 06:48:09,983] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000032/02.fp/data.064      16       2      50  0.005    T
[2023-02-14 06:48:09,983] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000032/02.fp/data.048      12       3      33  0.004    T
[2023-02-14 06:48:09,983] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000032/02.fp/data.032      12       3      33  0.004    T
[2023-02-14 06:48:09,983] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000032/02.fp/data.056      12       3      33  0.004    T
[2023-02-14 06:48:09,983] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000033/02.fp/data.065      16       2      37  0.004    T
[2023-02-14 06:48:09,983] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000033/02.fp/data.049      12       3      15  0.002    T
[2023-02-14 06:48:09,983] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000033/02.fp/data.033      12       3      10  0.001    T
[2023-02-14 06:48:09,983] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000033/02.fp/data.057      12       3      22  0.002    T
[2023-02-14 06:48:09,983] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000033/02.fp/data.041      16       2      50  0.005    T
[2023-02-14 06:48:09,983] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000033/02.fp/data.025      12       3       9  0.001    T
[2023-02-14 06:48:09,983] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000034/02.fp/data.066      16       2      49  0.005    T
[2023-02-14 06:48:09,983] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000034/02.fp/data.050      12       3       1  0.000    T
[2023-02-14 06:48:09,983] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000034/02.fp/data.034      12       3       2  0.000    T
[2023-02-14 06:48:09,983] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000034/02.fp/data.058      12       3      19  0.002    T
[2023-02-14 06:48:09,983] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000034/02.fp/data.042      16       2      50  0.005    T
[2023-02-14 06:48:09,984] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000034/02.fp/data.026      12       3       4  0.000    T
[2023-02-14 06:48:09,984] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000036/02.fp/data.064      16       2       6  0.001    T
[2023-02-14 06:48:09,984] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000037/02.fp/data.065      16       2      50  0.005    T
[2023-02-14 06:48:09,984] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000037/02.fp/data.049      12       3       8  0.001    T
[2023-02-14 06:48:09,984] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000037/02.fp/data.033      12       3      13  0.001    T
[2023-02-14 06:48:09,984] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000037/02.fp/data.057      12       3       9  0.001    T
[2023-02-14 06:48:09,984] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000037/02.fp/data.041      16       2      50  0.005    T
[2023-02-14 06:48:09,984] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000037/02.fp/data.025      12       3       3  0.000    T
[2023-02-14 06:48:09,984] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000038/02.fp/data.066      16       2      50  0.005    T
[2023-02-14 06:48:09,984] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000038/02.fp/data.050      12       3       2  0.000    T
[2023-02-14 06:48:09,984] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000038/02.fp/data.034      12       3       3  0.000    T
[2023-02-14 06:48:09,984] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000038/02.fp/data.058      12       3       6  0.001    T
[2023-02-14 06:48:09,984] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000038/02.fp/data.042      16       2      50  0.005    T
[2023-02-14 06:48:09,984] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000039/02.fp/data.035      12       3       4  0.000    T
[2023-02-14 06:48:09,984] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000039/02.fp/data.059      12       3       3  0.000    T
[2023-02-14 06:48:09,984] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000039/02.fp/data.043      16       2      15  0.002    T
[2023-02-14 06:48:09,984] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000039/02.fp/data.027      12       3       6  0.001    T
[2023-02-14 06:48:09,984] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000039/02.fp/data.067      16       2      38  0.004    T
[2023-02-14 06:48:09,984] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000039/02.fp/data.051      12       3       5  0.001    T
[2023-02-14 06:48:09,984] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.040      16       2      41  0.004    T
[2023-02-14 06:48:09,984] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.024      12       3      13  0.001    T
[2023-02-14 06:48:09,984] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.064      16       2      50  0.005    T
[2023-02-14 06:48:09,985] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.048      12       3      23  0.003    T
[2023-02-14 06:48:09,985] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.032      12       3      12  0.001    T
[2023-02-14 06:48:09,985] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.056      12       3      12  0.001    T
[2023-02-14 06:48:09,985] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.065      16       2      16  0.002    T
[2023-02-14 06:48:09,985] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.049      12       3       6  0.001    T
[2023-02-14 06:48:09,985] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.033      12       3       4  0.000    T
[2023-02-14 06:48:09,985] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.057      12       3       4  0.000    T
[2023-02-14 06:48:09,985] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.041      16       2      18  0.002    T
[2023-02-14 06:48:09,985] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.025      12       3       3  0.000    T
[2023-02-14 06:48:09,985] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.066      16       2      50  0.005    T
[2023-02-14 06:48:09,985] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.050      12       3       8  0.001    T
[2023-02-14 06:48:09,985] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.034      12       3       5  0.001    T
[2023-02-14 06:48:09,985] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.058      12       3       3  0.000    T
[2023-02-14 06:48:09,985] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.042      16       2      50  0.005    T
[2023-02-14 06:48:09,985] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.026      12       3      33  0.004    T
[2023-02-14 06:48:09,985] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.035      12       3      10  0.001    T
[2023-02-14 06:48:09,985] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.059      12       3      17  0.002    T
[2023-02-14 06:48:09,985] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.043      16       2      50  0.005    T
[2023-02-14 06:48:09,985] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.027      12       3       7  0.001    T
[2023-02-14 06:48:09,985] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.067      16       2      50  0.005    T
[2023-02-14 06:48:09,985] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.051      12       3      15  0.002    T
[2023-02-14 06:48:09,985] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.040      16       2      25  0.003    T
[2023-02-14 06:48:09,986] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.064      16       2      17  0.002    T
[2023-02-14 06:48:09,986] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.048      12       3       3  0.000    T
[2023-02-14 06:48:09,986] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.032      12       3       2  0.000    T
[2023-02-14 06:48:09,986] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.056      12       3       4  0.000    T
[2023-02-14 06:48:09,986] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.065      16       2      21  0.002    T
[2023-02-14 06:48:09,986] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.049      12       3      13  0.001    T
[2023-02-14 06:48:09,986] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.033      12       3       9  0.001    T
[2023-02-14 06:48:09,986] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.057      12       3       7  0.001    T
[2023-02-14 06:48:09,986] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.041      16       2      16  0.002    T
[2023-02-14 06:48:09,986] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.025      12       3       4  0.000    T
[2023-02-14 06:48:09,986] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.066      16       2      44  0.005    T
[2023-02-14 06:48:09,986] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.050      12       3      17  0.002    T
[2023-02-14 06:48:09,986] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.034      12       3      20  0.002    T
[2023-02-14 06:48:09,986] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.058      12       3      22  0.002    T
[2023-02-14 06:48:09,986] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.042      16       2      37  0.004    T
[2023-02-14 06:48:09,986] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.026      12       3      22  0.002    T
[2023-02-14 06:48:09,986] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.035      12       3      33  0.004    T
[2023-02-14 06:48:09,986] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.059      12       3      33  0.004    T
[2023-02-14 06:48:09,986] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.043      16       2      50  0.005    T
[2023-02-14 06:48:09,986] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.027      12       3      33  0.004    T
[2023-02-14 06:48:09,986] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.067      16       2      50  0.005    T
[2023-02-14 06:48:09,986] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.051      12       3      33  0.004    T
[2023-02-14 06:48:09,986] DEEPMD INFO    deepmd.utils.data_system                      --------------------------------------------------------------------------------------
[2023-02-14 06:48:09,987] DEEPMD INFO    deepmd.train.trainer                          training without frame parameter
[2023-02-14 06:48:18,935] DEEPMD INFO    deepmd.train.trainer                          built lr
[2023-02-14 06:48:19,467] DEEPMD INFO    deepmd.train.trainer                          built network
[2023-02-14 06:48:20,180] DEEPMD INFO    deepmd.train.trainer                          built training
[2023-02-14 06:48:20,223] DEEPMD INFO    deepmd.train.trainer                          initialize model from scratch
[2023-02-14 06:48:20,407] DEEPMD INFO    deepmd.train.trainer                          start training at lr 1.00e-03 (== 1.00e-03), decay_step 100, decay_rate 0.902500, final lr will be 3.51e-08
[2023-02-14 06:48:23,463] DEEPMD INFO    deepmd.train.trainer                          batch     100 training time 2.42 s, testing time 0.04 s
[2023-02-14 06:48:25,543] DEEPMD INFO    deepmd.train.trainer                          batch     200 training time 1.92 s, testing time 0.04 s
[2023-02-14 06:48:27,555] DEEPMD INFO    deepmd.train.trainer                          batch     300 training time 1.87 s, testing time 0.03 s
[2023-02-14 06:48:29,562] DEEPMD INFO    deepmd.train.trainer                          batch     400 training time 1.86 s, testing time 0.04 s
[2023-02-14 06:48:31,582] DEEPMD INFO    deepmd.train.trainer                          batch     500 training time 1.86 s, testing time 0.03 s
[2023-02-14 06:48:33,650] DEEPMD INFO    deepmd.train.trainer                          batch     600 training time 1.89 s, testing time 0.05 s
[2023-02-14 06:48:35,701] DEEPMD INFO    deepmd.train.trainer                          batch     700 training time 1.88 s, testing time 0.04 s
[2023-02-14 06:48:37,716] DEEPMD INFO    deepmd.train.trainer                          batch     800 training time 1.87 s, testing time 0.04 s
[2023-02-14 06:48:39,724] DEEPMD INFO    deepmd.train.trainer                          batch     900 training time 1.86 s, testing time 0.03 s
[2023-02-14 06:48:41,695] DEEPMD INFO    deepmd.train.trainer                          batch    1000 training time 1.83 s, testing time 0.04 s
[2023-02-14 06:48:43,701] DEEPMD INFO    deepmd.train.trainer                          batch    1100 training time 1.85 s, testing time 0.05 s
[2023-02-14 06:48:45,705] DEEPMD INFO    deepmd.train.trainer                          batch    1200 training time 1.86 s, testing time 0.04 s
[2023-02-14 06:48:47,733] DEEPMD INFO    deepmd.train.trainer                          batch    1300 training time 1.87 s, testing time 0.06 s
[2023-02-14 06:48:49,793] DEEPMD INFO    deepmd.train.trainer                          batch    1400 training time 1.90 s, testing time 0.05 s
[2023-02-14 06:48:51,884] DEEPMD INFO    deepmd.train.trainer                          batch    1500 training time 1.93 s, testing time 0.04 s
[2023-02-14 06:48:53,956] DEEPMD INFO    deepmd.train.trainer                          batch    1600 training time 1.90 s, testing time 0.04 s
[2023-02-14 06:48:56,085] DEEPMD INFO    deepmd.train.trainer                          batch    1700 training time 1.96 s, testing time 0.05 s
[2023-02-14 06:48:58,124] DEEPMD INFO    deepmd.train.trainer                          batch    1800 training time 1.88 s, testing time 0.04 s
[2023-02-14 06:49:00,217] DEEPMD INFO    deepmd.train.trainer                          batch    1900 training time 1.94 s, testing time 0.04 s
[2023-02-14 06:49:02,304] DEEPMD INFO    deepmd.train.trainer                          batch    2000 training time 1.93 s, testing time 0.04 s
[2023-02-14 06:49:02,582] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2023-02-14 06:49:04,620] DEEPMD INFO    deepmd.train.trainer                          batch    2100 training time 1.88 s, testing time 0.04 s
[2023-02-14 06:49:06,715] DEEPMD INFO    deepmd.train.trainer                          batch    2200 training time 1.93 s, testing time 0.05 s
[2023-02-14 06:49:08,812] DEEPMD INFO    deepmd.train.trainer                          batch    2300 training time 1.94 s, testing time 0.05 s
[2023-02-14 06:49:10,891] DEEPMD INFO    deepmd.train.trainer                          batch    2400 training time 1.93 s, testing time 0.04 s
[2023-02-14 06:49:12,985] DEEPMD INFO    deepmd.train.trainer                          batch    2500 training time 1.93 s, testing time 0.04 s
[2023-02-14 06:49:15,020] DEEPMD INFO    deepmd.train.trainer                          batch    2600 training time 1.88 s, testing time 0.04 s
[2023-02-14 06:49:17,069] DEEPMD INFO    deepmd.train.trainer                          batch    2700 training time 1.90 s, testing time 0.04 s
[2023-02-14 06:49:19,117] DEEPMD INFO    deepmd.train.trainer                          batch    2800 training time 1.89 s, testing time 0.04 s
