[2023-02-14 04:03:56,679] DEEPMD INFO    deepmd.entrypoints.train                      Calculate neighbor statistics... (add --skip-neighbor-stat to skip this step)
[2023-02-14 04:04:54,194] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000039/02.fp/data.035      12       3       4  0.000    T
[2023-02-14 04:04:54,194] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000039/02.fp/data.059      12       3       3  0.000    T
[2023-02-14 04:04:54,195] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000039/02.fp/data.043      16       2      15  0.002    T
[2023-02-14 04:04:54,195] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000039/02.fp/data.027      12       3       6  0.001    T
[2023-02-14 04:04:54,195] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000039/02.fp/data.067      16       2      38  0.004    T
[2023-02-14 04:04:54,195] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000039/02.fp/data.051      12       3       5  0.001    T
[2023-02-14 04:04:54,195] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.040      16       2      41  0.004    T
[2023-02-14 04:04:54,195] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.024      12       3      13  0.001    T
[2023-02-14 04:04:54,195] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.064      16       2      50  0.005    T
[2023-02-14 04:04:54,195] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.048      12       3      23  0.003    T
[2023-02-14 04:04:54,195] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.032      12       3      12  0.001    T
[2023-02-14 04:04:54,195] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.056      12       3      12  0.001    T
[2023-02-14 04:04:54,195] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.065      16       2      16  0.002    T
[2023-02-14 04:04:54,195] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.049      12       3       6  0.001    T
[2023-02-14 04:04:54,195] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.033      12       3       4  0.000    T
[2023-02-14 04:04:54,195] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.057      12       3       4  0.000    T
[2023-02-14 04:04:54,195] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.041      16       2      18  0.002    T
[2023-02-14 04:04:54,195] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.025      12       3       3  0.000    T
[2023-02-14 04:04:54,195] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.066      16       2      50  0.005    T
[2023-02-14 04:04:54,195] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.050      12       3       8  0.001    T
[2023-02-14 04:04:54,195] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.034      12       3       5  0.001    T
[2023-02-14 04:04:54,195] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.058      12       3       3  0.000    T
[2023-02-14 04:04:54,195] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.042      16       2      50  0.005    T
[2023-02-14 04:04:54,195] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.026      12       3      33  0.004    T
[2023-02-14 04:04:54,195] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.035      12       3      10  0.001    T
[2023-02-14 04:04:54,196] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.059      12       3      17  0.002    T
[2023-02-14 04:04:54,196] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.043      16       2      50  0.005    T
[2023-02-14 04:04:54,196] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.027      12       3       7  0.001    T
[2023-02-14 04:04:54,196] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.067      16       2      50  0.005    T
[2023-02-14 04:04:54,196] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.051      12       3      15  0.002    T
[2023-02-14 04:04:54,196] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.040      16       2      25  0.003    T
[2023-02-14 04:04:54,196] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.064      16       2      17  0.002    T
[2023-02-14 04:04:54,196] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.048      12       3       3  0.000    T
[2023-02-14 04:04:54,196] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.032      12       3       2  0.000    T
[2023-02-14 04:04:54,196] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.056      12       3       4  0.000    T
[2023-02-14 04:04:54,196] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.065      16       2      21  0.002    T
[2023-02-14 04:04:54,196] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.049      12       3      13  0.001    T
[2023-02-14 04:04:54,196] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.033      12       3       9  0.001    T
[2023-02-14 04:04:54,196] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.057      12       3       7  0.001    T
[2023-02-14 04:04:54,196] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.041      16       2      16  0.002    T
[2023-02-14 04:04:54,196] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.025      12       3       4  0.000    T
[2023-02-14 04:04:54,196] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.066      16       2      44  0.005    T
[2023-02-14 04:04:54,196] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.050      12       3      17  0.002    T
[2023-02-14 04:04:54,196] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.034      12       3      20  0.002    T
[2023-02-14 04:04:54,196] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.058      12       3      22  0.002    T
[2023-02-14 04:04:54,196] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.042      16       2      37  0.004    T
[2023-02-14 04:04:54,196] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.026      12       3      22  0.002    T
[2023-02-14 04:04:54,197] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.035      12       3      33  0.004    T
[2023-02-14 04:04:54,197] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.059      12       3      33  0.004    T
[2023-02-14 04:04:54,197] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.043      16       2      50  0.005    T
[2023-02-14 04:04:54,197] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.027      12       3      33  0.004    T
[2023-02-14 04:04:54,197] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.067      16       2      50  0.005    T
[2023-02-14 04:04:54,197] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.051      12       3      33  0.004    T
[2023-02-14 04:04:54,197] DEEPMD INFO    deepmd.utils.data_system                      --------------------------------------------------------------------------------------
[2023-02-14 04:04:54,197] DEEPMD INFO    deepmd.train.trainer                          training without frame parameter
[2023-02-14 04:05:05,181] DEEPMD INFO    deepmd.train.trainer                          built lr
[2023-02-14 04:05:05,720] DEEPMD INFO    deepmd.train.trainer                          built network
[2023-02-14 04:05:06,434] DEEPMD INFO    deepmd.train.trainer                          built training
[2023-02-14 04:05:06,479] DEEPMD INFO    deepmd.train.trainer                          initialize model from scratch
[2023-02-14 04:05:06,667] DEEPMD INFO    deepmd.train.trainer                          start training at lr 1.00e-03 (== 1.00e-03), decay_step 100, decay_rate 0.902500, final lr will be 3.51e-08
[2023-02-14 04:05:09,811] DEEPMD INFO    deepmd.train.trainer                          batch     100 training time 2.55 s, testing time 0.02 s
[2023-02-14 04:05:12,007] DEEPMD INFO    deepmd.train.trainer                          batch     200 training time 2.05 s, testing time 0.03 s
[2023-02-14 04:05:14,138] DEEPMD INFO    deepmd.train.trainer                          batch     300 training time 2.00 s, testing time 0.02 s
[2023-02-14 04:05:16,249] DEEPMD INFO    deepmd.train.trainer                          batch     400 training time 1.98 s, testing time 0.02 s
[2023-02-14 04:05:18,481] DEEPMD INFO    deepmd.train.trainer                          batch     500 training time 2.08 s, testing time 0.02 s
[2023-02-14 04:05:20,657] DEEPMD INFO    deepmd.train.trainer                          batch     600 training time 2.01 s, testing time 0.03 s
[2023-02-14 04:05:22,856] DEEPMD INFO    deepmd.train.trainer                          batch     700 training time 2.04 s, testing time 0.03 s
[2023-02-14 04:05:25,009] DEEPMD INFO    deepmd.train.trainer                          batch     800 training time 2.02 s, testing time 0.02 s
[2023-02-14 04:05:27,131] DEEPMD INFO    deepmd.train.trainer                          batch     900 training time 1.98 s, testing time 0.02 s
[2023-02-14 04:05:29,272] DEEPMD INFO    deepmd.train.trainer                          batch    1000 training time 2.01 s, testing time 0.02 s
[2023-02-14 04:05:31,445] DEEPMD INFO    deepmd.train.trainer                          batch    1100 training time 2.03 s, testing time 0.03 s
[2023-02-14 04:05:33,604] DEEPMD INFO    deepmd.train.trainer                          batch    1200 training time 2.03 s, testing time 0.02 s
[2023-02-14 04:05:35,766] DEEPMD INFO    deepmd.train.trainer                          batch    1300 training time 2.02 s, testing time 0.03 s
[2023-02-14 04:05:37,897] DEEPMD INFO    deepmd.train.trainer                          batch    1400 training time 1.99 s, testing time 0.03 s
[2023-02-14 04:05:40,049] DEEPMD INFO    deepmd.train.trainer                          batch    1500 training time 2.02 s, testing time 0.02 s
[2023-02-14 04:05:42,288] DEEPMD INFO    deepmd.train.trainer                          batch    1600 training time 2.08 s, testing time 0.02 s
[2023-02-14 04:05:44,460] DEEPMD INFO    deepmd.train.trainer                          batch    1700 training time 2.03 s, testing time 0.03 s
[2023-02-14 04:05:46,659] DEEPMD INFO    deepmd.train.trainer                          batch    1800 training time 2.06 s, testing time 0.02 s
[2023-02-14 04:05:48,815] DEEPMD INFO    deepmd.train.trainer                          batch    1900 training time 2.02 s, testing time 0.02 s
[2023-02-14 04:05:50,991] DEEPMD INFO    deepmd.train.trainer                          batch    2000 training time 2.04 s, testing time 0.02 s
[2023-02-14 04:05:51,248] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2023-02-14 04:05:53,395] DEEPMD INFO    deepmd.train.trainer                          batch    2100 training time 2.01 s, testing time 0.02 s
[2023-02-14 04:05:55,558] DEEPMD INFO    deepmd.train.trainer                          batch    2200 training time 2.02 s, testing time 0.03 s
[2023-02-14 04:05:57,707] DEEPMD INFO    deepmd.train.trainer                          batch    2300 training time 2.01 s, testing time 0.03 s
[2023-02-14 04:05:59,909] DEEPMD INFO    deepmd.train.trainer                          batch    2400 training time 2.06 s, testing time 0.03 s
[2023-02-14 04:06:02,116] DEEPMD INFO    deepmd.train.trainer                          batch    2500 training time 2.05 s, testing time 0.02 s
[2023-02-14 04:06:04,323] DEEPMD INFO    deepmd.train.trainer                          batch    2600 training time 2.07 s, testing time 0.02 s
[2023-02-14 04:06:06,500] DEEPMD INFO    deepmd.train.trainer                          batch    2700 training time 2.04 s, testing time 0.02 s
[2023-02-14 04:06:08,702] DEEPMD INFO    deepmd.train.trainer                          batch    2800 training time 2.05 s, testing time 0.03 s
