[2023-02-14 12:05:01,512] DEEPMD INFO    deepmd.entrypoints.train                      Calculate neighbor statistics... (add --skip-neighbor-stat to skip this step)
[2023-02-14 12:05:57,801] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000034/02.fp/data.058      12       3      19  0.002    T
[2023-02-14 12:05:57,801] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000034/02.fp/data.042      16       2      50  0.005    T
[2023-02-14 12:05:57,801] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000034/02.fp/data.026      12       3       4  0.000    T
[2023-02-14 12:05:57,801] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000036/02.fp/data.064      16       2       6  0.001    T
[2023-02-14 12:05:57,801] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000037/02.fp/data.065      16       2      50  0.005    T
[2023-02-14 12:05:57,801] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000037/02.fp/data.049      12       3       8  0.001    T
[2023-02-14 12:05:57,801] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000037/02.fp/data.033      12       3      13  0.001    T
[2023-02-14 12:05:57,801] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000037/02.fp/data.057      12       3       9  0.001    T
[2023-02-14 12:05:57,801] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000037/02.fp/data.041      16       2      50  0.005    T
[2023-02-14 12:05:57,801] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000037/02.fp/data.025      12       3       3  0.000    T
[2023-02-14 12:05:57,801] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000038/02.fp/data.066      16       2      50  0.005    T
[2023-02-14 12:05:57,801] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000038/02.fp/data.050      12       3       2  0.000    T
[2023-02-14 12:05:57,801] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000038/02.fp/data.034      12       3       3  0.000    T
[2023-02-14 12:05:57,801] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000038/02.fp/data.058      12       3       6  0.001    T
[2023-02-14 12:05:57,801] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000038/02.fp/data.042      16       2      50  0.005    T
[2023-02-14 12:05:57,801] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000039/02.fp/data.035      12       3       4  0.000    T
[2023-02-14 12:05:57,801] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000039/02.fp/data.059      12       3       3  0.000    T
[2023-02-14 12:05:57,801] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000039/02.fp/data.043      16       2      15  0.002    T
[2023-02-14 12:05:57,802] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000039/02.fp/data.027      12       3       6  0.001    T
[2023-02-14 12:05:57,802] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000039/02.fp/data.067      16       2      38  0.004    T
[2023-02-14 12:05:57,802] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000039/02.fp/data.051      12       3       5  0.001    T
[2023-02-14 12:05:57,802] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.040      16       2      41  0.004    T
[2023-02-14 12:05:57,802] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.024      12       3      13  0.001    T
[2023-02-14 12:05:57,802] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.064      16       2      50  0.005    T
[2023-02-14 12:05:57,802] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.048      12       3      23  0.003    T
[2023-02-14 12:05:57,802] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.032      12       3      12  0.001    T
[2023-02-14 12:05:57,802] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.056      12       3      12  0.001    T
[2023-02-14 12:05:57,802] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.065      16       2      16  0.002    T
[2023-02-14 12:05:57,802] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.049      12       3       6  0.001    T
[2023-02-14 12:05:57,802] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.033      12       3       4  0.000    T
[2023-02-14 12:05:57,802] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.057      12       3       4  0.000    T
[2023-02-14 12:05:57,802] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.041      16       2      18  0.002    T
[2023-02-14 12:05:57,802] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.025      12       3       3  0.000    T
[2023-02-14 12:05:57,802] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.066      16       2      50  0.005    T
[2023-02-14 12:05:57,802] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.050      12       3       8  0.001    T
[2023-02-14 12:05:57,802] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.034      12       3       5  0.001    T
[2023-02-14 12:05:57,802] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.058      12       3       3  0.000    T
[2023-02-14 12:05:57,802] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.042      16       2      50  0.005    T
[2023-02-14 12:05:57,802] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.026      12       3      33  0.004    T
[2023-02-14 12:05:57,802] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.035      12       3      10  0.001    T
[2023-02-14 12:05:57,802] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.059      12       3      17  0.002    T
[2023-02-14 12:05:57,803] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.043      16       2      50  0.005    T
[2023-02-14 12:05:57,803] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.027      12       3       7  0.001    T
[2023-02-14 12:05:57,803] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.067      16       2      50  0.005    T
[2023-02-14 12:05:57,803] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.051      12       3      15  0.002    T
[2023-02-14 12:05:57,803] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.040      16       2      25  0.003    T
[2023-02-14 12:05:57,803] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.064      16       2      17  0.002    T
[2023-02-14 12:05:57,803] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.048      12       3       3  0.000    T
[2023-02-14 12:05:57,803] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.032      12       3       2  0.000    T
[2023-02-14 12:05:57,803] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.056      12       3       4  0.000    T
[2023-02-14 12:05:57,803] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.065      16       2      21  0.002    T
[2023-02-14 12:05:57,803] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.049      12       3      13  0.001    T
[2023-02-14 12:05:57,803] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.033      12       3       9  0.001    T
[2023-02-14 12:05:57,803] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.057      12       3       7  0.001    T
[2023-02-14 12:05:57,803] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.041      16       2      16  0.002    T
[2023-02-14 12:05:57,803] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.025      12       3       4  0.000    T
[2023-02-14 12:05:57,803] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.066      16       2      44  0.005    T
[2023-02-14 12:05:57,803] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.050      12       3      17  0.002    T
[2023-02-14 12:05:57,803] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.034      12       3      20  0.002    T
[2023-02-14 12:05:57,803] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.058      12       3      22  0.002    T
[2023-02-14 12:05:57,803] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.042      16       2      37  0.004    T
[2023-02-14 12:05:57,803] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.026      12       3      22  0.002    T
[2023-02-14 12:05:57,803] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.035      12       3      33  0.004    T
[2023-02-14 12:05:57,804] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.059      12       3      33  0.004    T
[2023-02-14 12:05:57,804] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.043      16       2      50  0.005    T
[2023-02-14 12:05:57,804] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.027      12       3      33  0.004    T
[2023-02-14 12:05:57,804] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.067      16       2      50  0.005    T
[2023-02-14 12:05:57,804] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.051      12       3      33  0.004    T
[2023-02-14 12:05:57,804] DEEPMD INFO    deepmd.utils.data_system                      --------------------------------------------------------------------------------------
[2023-02-14 12:05:57,804] DEEPMD INFO    deepmd.train.trainer                          training without frame parameter
[2023-02-14 12:06:05,097] DEEPMD INFO    deepmd.train.trainer                          built lr
[2023-02-14 12:06:05,650] DEEPMD INFO    deepmd.train.trainer                          built network
[2023-02-14 12:06:06,417] DEEPMD INFO    deepmd.train.trainer                          built training
[2023-02-14 12:06:06,464] DEEPMD INFO    deepmd.train.trainer                          initialize model from scratch
[2023-02-14 12:06:06,658] DEEPMD INFO    deepmd.train.trainer                          start training at lr 1.00e-03 (== 1.00e-03), decay_step 100, decay_rate 0.902500, final lr will be 3.51e-08
[2023-02-14 12:06:09,822] DEEPMD INFO    deepmd.train.trainer                          batch     100 training time 2.52 s, testing time 0.04 s
[2023-02-14 12:06:12,009] DEEPMD INFO    deepmd.train.trainer                          batch     200 training time 2.03 s, testing time 0.04 s
[2023-02-14 12:06:14,162] DEEPMD INFO    deepmd.train.trainer                          batch     300 training time 2.01 s, testing time 0.03 s
[2023-02-14 12:06:16,320] DEEPMD INFO    deepmd.train.trainer                          batch     400 training time 2.01 s, testing time 0.04 s
[2023-02-14 12:06:18,509] DEEPMD INFO    deepmd.train.trainer                          batch     500 training time 2.03 s, testing time 0.04 s
[2023-02-14 12:06:20,700] DEEPMD INFO    deepmd.train.trainer                          batch     600 training time 2.01 s, testing time 0.05 s
[2023-02-14 12:06:22,865] DEEPMD INFO    deepmd.train.trainer                          batch     700 training time 2.00 s, testing time 0.04 s
[2023-02-14 12:06:25,027] DEEPMD INFO    deepmd.train.trainer                          batch     800 training time 2.01 s, testing time 0.04 s
[2023-02-14 12:06:27,201] DEEPMD INFO    deepmd.train.trainer                          batch     900 training time 2.02 s, testing time 0.04 s
[2023-02-14 12:06:29,336] DEEPMD INFO    deepmd.train.trainer                          batch    1000 training time 1.99 s, testing time 0.04 s
[2023-02-14 12:06:31,511] DEEPMD INFO    deepmd.train.trainer                          batch    1100 training time 2.01 s, testing time 0.05 s
[2023-02-14 12:06:33,666] DEEPMD INFO    deepmd.train.trainer                          batch    1200 training time 2.01 s, testing time 0.04 s
[2023-02-14 12:06:35,839] DEEPMD INFO    deepmd.train.trainer                          batch    1300 training time 2.01 s, testing time 0.05 s
[2023-02-14 12:06:38,050] DEEPMD INFO    deepmd.train.trainer                          batch    1400 training time 2.04 s, testing time 0.05 s
[2023-02-14 12:06:40,199] DEEPMD INFO    deepmd.train.trainer                          batch    1500 training time 2.00 s, testing time 0.04 s
[2023-02-14 12:06:42,374] DEEPMD INFO    deepmd.train.trainer                          batch    1600 training time 2.01 s, testing time 0.04 s
[2023-02-14 12:06:44,540] DEEPMD INFO    deepmd.train.trainer                          batch    1700 training time 2.01 s, testing time 0.05 s
[2023-02-14 12:06:46,762] DEEPMD INFO    deepmd.train.trainer                          batch    1800 training time 2.06 s, testing time 0.04 s
[2023-02-14 12:06:48,934] DEEPMD INFO    deepmd.train.trainer                          batch    1900 training time 2.03 s, testing time 0.04 s
[2023-02-14 12:06:51,128] DEEPMD INFO    deepmd.train.trainer                          batch    2000 training time 2.04 s, testing time 0.04 s
[2023-02-14 12:06:51,400] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2023-02-14 12:06:53,577] DEEPMD INFO    deepmd.train.trainer                          batch    2100 training time 2.02 s, testing time 0.05 s
[2023-02-14 12:06:55,787] DEEPMD INFO    deepmd.train.trainer                          batch    2200 training time 2.04 s, testing time 0.05 s
[2023-02-14 12:06:57,960] DEEPMD INFO    deepmd.train.trainer                          batch    2300 training time 2.01 s, testing time 0.06 s
[2023-02-14 12:07:00,142] DEEPMD INFO    deepmd.train.trainer                          batch    2400 training time 2.03 s, testing time 0.05 s
[2023-02-14 12:07:02,318] DEEPMD INFO    deepmd.train.trainer                          batch    2500 training time 2.02 s, testing time 0.04 s
[2023-02-14 12:07:04,478] DEEPMD INFO    deepmd.train.trainer                          batch    2600 training time 2.01 s, testing time 0.04 s
[2023-02-14 12:07:06,639] DEEPMD INFO    deepmd.train.trainer                          batch    2700 training time 2.01 s, testing time 0.05 s
[2023-02-14 12:07:08,811] DEEPMD INFO    deepmd.train.trainer                          batch    2800 training time 2.02 s, testing time 0.04 s
