[2023-02-14 02:32:10,811] DEEPMD INFO    deepmd.entrypoints.train                      Calculate neighbor statistics... (add --skip-neighbor-stat to skip this step)
[2023-02-14 02:33:19,162] DEEPMD INFO    deepmd.train.trainer                          initialize model from scratch
[2023-02-14 02:33:19,349] DEEPMD INFO    deepmd.train.trainer                          start training at lr 1.00e-03 (== 1.00e-03), decay_step 100, decay_rate 0.902500, final lr will be 3.51e-08
[2023-02-14 02:33:22,425] DEEPMD INFO    deepmd.train.trainer                          batch     100 training time 2.48 s, testing time 0.02 s
[2023-02-14 02:33:24,529] DEEPMD INFO    deepmd.train.trainer                          batch     200 training time 1.96 s, testing time 0.02 s
[2023-02-14 02:33:26,655] DEEPMD INFO    deepmd.train.trainer                          batch     300 training time 2.00 s, testing time 0.02 s
[2023-02-14 02:33:28,757] DEEPMD INFO    deepmd.train.trainer                          batch     400 training time 1.97 s, testing time 0.02 s
[2023-02-14 02:33:30,906] DEEPMD INFO    deepmd.train.trainer                          batch     500 training time 2.00 s, testing time 0.02 s
[2023-02-14 02:33:33,061] DEEPMD INFO    deepmd.train.trainer                          batch     600 training time 1.99 s, testing time 0.02 s
[2023-02-14 02:33:35,187] DEEPMD INFO    deepmd.train.trainer                          batch     700 training time 1.98 s, testing time 0.03 s
[2023-02-14 02:33:37,302] DEEPMD INFO    deepmd.train.trainer                          batch     800 training time 1.98 s, testing time 0.02 s
[2023-02-14 02:33:39,386] DEEPMD INFO    deepmd.train.trainer                          batch     900 training time 1.95 s, testing time 0.02 s
[2023-02-14 02:33:41,483] DEEPMD INFO    deepmd.train.trainer                          batch    1000 training time 1.97 s, testing time 0.02 s
[2023-02-14 02:33:43,576] DEEPMD INFO    deepmd.train.trainer                          batch    1100 training time 1.95 s, testing time 0.03 s
[2023-02-14 02:33:45,699] DEEPMD INFO    deepmd.train.trainer                          batch    1200 training time 1.99 s, testing time 0.02 s
[2023-02-14 02:33:47,781] DEEPMD INFO    deepmd.train.trainer                          batch    1300 training time 1.95 s, testing time 0.03 s
[2023-02-14 02:33:49,890] DEEPMD INFO    deepmd.train.trainer                          batch    1400 training time 1.96 s, testing time 0.03 s
[2023-02-14 02:33:52,014] DEEPMD INFO    deepmd.train.trainer                          batch    1500 training time 1.98 s, testing time 0.02 s
[2023-02-14 02:33:54,131] DEEPMD INFO    deepmd.train.trainer                          batch    1600 training time 1.96 s, testing time 0.03 s
[2023-02-14 02:33:56,270] DEEPMD INFO    deepmd.train.trainer                          batch    1700 training time 1.99 s, testing time 0.03 s
[2023-02-14 02:33:58,405] DEEPMD INFO    deepmd.train.trainer                          batch    1800 training time 1.99 s, testing time 0.03 s
[2023-02-14 02:34:00,497] DEEPMD INFO    deepmd.train.trainer                          batch    1900 training time 1.95 s, testing time 0.02 s
[2023-02-14 02:34:02,630] DEEPMD INFO    deepmd.train.trainer                          batch    2000 training time 1.99 s, testing time 0.03 s
[2023-02-14 02:34:02,897] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2023-02-14 02:34:05,007] DEEPMD INFO    deepmd.train.trainer                          batch    2100 training time 1.96 s, testing time 0.03 s
[2023-02-14 02:34:07,120] DEEPMD INFO    deepmd.train.trainer                          batch    2200 training time 1.97 s, testing time 0.03 s
[2023-02-14 02:34:09,240] DEEPMD INFO    deepmd.train.trainer                          batch    2300 training time 1.98 s, testing time 0.03 s
[2023-02-14 02:34:11,370] DEEPMD INFO    deepmd.train.trainer                          batch    2400 training time 1.99 s, testing time 0.03 s
[2023-02-14 02:34:13,533] DEEPMD INFO    deepmd.train.trainer                          batch    2500 training time 2.01 s, testing time 0.02 s
[2023-02-14 02:34:15,688] DEEPMD INFO    deepmd.train.trainer                          batch    2600 training time 2.02 s, testing time 0.02 s
[2023-02-14 02:34:17,794] DEEPMD INFO    deepmd.train.trainer                          batch    2700 training time 1.97 s, testing time 0.03 s
[2023-02-14 02:34:19,965] DEEPMD INFO    deepmd.train.trainer                          batch    2800 training time 2.02 s, testing time 0.02 s
