[2023-02-14 11:45:43,170] DEEPMD INFO    deepmd.entrypoints.train                      Calculate neighbor statistics... (add --skip-neighbor-stat to skip this step)
[2023-02-14 11:46:42,624] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.064      16       2      50  0.005    T
[2023-02-14 11:46:42,624] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.048      12       3      23  0.003    T
[2023-02-14 11:46:42,624] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.032      12       3      12  0.001    T
[2023-02-14 11:46:42,624] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.056      12       3      12  0.001    T
[2023-02-14 11:46:42,624] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.065      16       2      16  0.002    T
[2023-02-14 11:46:42,624] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.049      12       3       6  0.001    T
[2023-02-14 11:46:42,624] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.033      12       3       4  0.000    T
[2023-02-14 11:46:42,624] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.057      12       3       4  0.000    T
[2023-02-14 11:46:42,624] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.041      16       2      18  0.002    T
[2023-02-14 11:46:42,624] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.025      12       3       3  0.000    T
[2023-02-14 11:46:42,624] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.066      16       2      50  0.005    T
[2023-02-14 11:46:42,624] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.050      12       3       8  0.001    T
[2023-02-14 11:46:42,624] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.034      12       3       5  0.001    T
[2023-02-14 11:46:42,624] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.058      12       3       3  0.000    T
[2023-02-14 11:46:42,624] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.042      16       2      50  0.005    T
[2023-02-14 11:46:42,624] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.026      12       3      33  0.004    T
[2023-02-14 11:46:42,624] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.035      12       3      10  0.001    T
[2023-02-14 11:46:42,624] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.059      12       3      17  0.002    T
[2023-02-14 11:46:42,624] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.043      16       2      50  0.005    T
[2023-02-14 11:46:42,625] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.027      12       3       7  0.001    T
[2023-02-14 11:46:42,625] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.067      16       2      50  0.005    T
[2023-02-14 11:46:42,625] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.051      12       3      15  0.002    T
[2023-02-14 11:46:42,625] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.040      16       2      25  0.003    T
[2023-02-14 11:46:42,625] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.064      16       2      17  0.002    T
[2023-02-14 11:46:42,625] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.048      12       3       3  0.000    T
[2023-02-14 11:46:42,625] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.032      12       3       2  0.000    T
[2023-02-14 11:46:42,625] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.056      12       3       4  0.000    T
[2023-02-14 11:46:42,625] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.065      16       2      21  0.002    T
[2023-02-14 11:46:42,625] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.049      12       3      13  0.001    T
[2023-02-14 11:46:42,625] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.033      12       3       9  0.001    T
[2023-02-14 11:46:42,625] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.057      12       3       7  0.001    T
[2023-02-14 11:46:42,625] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.041      16       2      16  0.002    T
[2023-02-14 11:46:42,625] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.025      12       3       4  0.000    T
[2023-02-14 11:46:42,625] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.066      16       2      44  0.005    T
[2023-02-14 11:46:42,625] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.050      12       3      17  0.002    T
[2023-02-14 11:46:42,625] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.034      12       3      20  0.002    T
[2023-02-14 11:46:42,625] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.058      12       3      22  0.002    T
[2023-02-14 11:46:42,625] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.042      16       2      37  0.004    T
[2023-02-14 11:46:42,625] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.026      12       3      22  0.002    T
[2023-02-14 11:46:42,625] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.035      12       3      33  0.004    T
[2023-02-14 11:46:42,625] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.059      12       3      33  0.004    T
[2023-02-14 11:46:42,626] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.043      16       2      50  0.005    T
[2023-02-14 11:46:42,626] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.027      12       3      33  0.004    T
[2023-02-14 11:46:42,626] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.067      16       2      50  0.005    T
[2023-02-14 11:46:42,626] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.051      12       3      33  0.004    T
[2023-02-14 11:46:42,626] DEEPMD INFO    deepmd.utils.data_system                      --------------------------------------------------------------------------------------
[2023-02-14 11:46:42,626] DEEPMD INFO    deepmd.train.trainer                          training without frame parameter
[2023-02-14 11:46:48,874] DEEPMD INFO    deepmd.train.trainer                          built lr
[2023-02-14 11:46:49,414] DEEPMD INFO    deepmd.train.trainer                          built network
[2023-02-14 11:46:50,137] DEEPMD INFO    deepmd.train.trainer                          built training
[2023-02-14 11:46:50,182] DEEPMD INFO    deepmd.train.trainer                          initialize model from scratch
[2023-02-14 11:46:50,368] DEEPMD INFO    deepmd.train.trainer                          start training at lr 1.00e-03 (== 1.00e-03), decay_step 100, decay_rate 0.902500, final lr will be 3.51e-08
[2023-02-14 11:46:53,658] DEEPMD INFO    deepmd.train.trainer                          batch     100 training time 2.64 s, testing time 0.04 s
[2023-02-14 11:46:55,986] DEEPMD INFO    deepmd.train.trainer                          batch     200 training time 2.17 s, testing time 0.04 s
[2023-02-14 11:46:58,219] DEEPMD INFO    deepmd.train.trainer                          batch     300 training time 2.10 s, testing time 0.03 s
[2023-02-14 11:47:00,461] DEEPMD INFO    deepmd.train.trainer                          batch     400 training time 2.10 s, testing time 0.04 s
[2023-02-14 11:47:02,726] DEEPMD INFO    deepmd.train.trainer                          batch     500 training time 2.13 s, testing time 0.03 s
[2023-02-14 11:47:05,053] DEEPMD INFO    deepmd.train.trainer                          batch     600 training time 2.16 s, testing time 0.05 s
[2023-02-14 11:47:07,387] DEEPMD INFO    deepmd.train.trainer                          batch     700 training time 2.18 s, testing time 0.05 s
[2023-02-14 11:47:09,641] DEEPMD INFO    deepmd.train.trainer                          batch     800 training time 2.11 s, testing time 0.04 s
[2023-02-14 11:47:11,896] DEEPMD INFO    deepmd.train.trainer                          batch     900 training time 2.11 s, testing time 0.04 s
[2023-02-14 11:47:14,180] DEEPMD INFO    deepmd.train.trainer                          batch    1000 training time 2.15 s, testing time 0.04 s
[2023-02-14 11:47:16,497] DEEPMD INFO    deepmd.train.trainer                          batch    1100 training time 2.16 s, testing time 0.06 s
[2023-02-14 11:47:18,714] DEEPMD INFO    deepmd.train.trainer                          batch    1200 training time 2.08 s, testing time 0.04 s
[2023-02-14 11:47:20,936] DEEPMD INFO    deepmd.train.trainer                          batch    1300 training time 2.08 s, testing time 0.05 s
[2023-02-14 11:47:23,142] DEEPMD INFO    deepmd.train.trainer                          batch    1400 training time 2.05 s, testing time 0.05 s
[2023-02-14 11:47:25,352] DEEPMD INFO    deepmd.train.trainer                          batch    1500 training time 2.07 s, testing time 0.04 s
[2023-02-14 11:47:27,588] DEEPMD INFO    deepmd.train.trainer                          batch    1600 training time 2.08 s, testing time 0.04 s
[2023-02-14 11:47:29,879] DEEPMD INFO    deepmd.train.trainer                          batch    1700 training time 2.14 s, testing time 0.05 s
[2023-02-14 11:47:32,161] DEEPMD INFO    deepmd.train.trainer                          batch    1800 training time 2.13 s, testing time 0.05 s
[2023-02-14 11:47:34,358] DEEPMD INFO    deepmd.train.trainer                          batch    1900 training time 2.05 s, testing time 0.04 s
[2023-02-14 11:47:36,693] DEEPMD INFO    deepmd.train.trainer                          batch    2000 training time 2.19 s, testing time 0.04 s
[2023-02-14 11:47:36,924] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2023-02-14 11:47:39,200] DEEPMD INFO    deepmd.train.trainer                          batch    2100 training time 2.13 s, testing time 0.04 s
[2023-02-14 11:47:41,490] DEEPMD INFO    deepmd.train.trainer                          batch    2200 training time 2.14 s, testing time 0.05 s
[2023-02-14 11:47:43,750] DEEPMD INFO    deepmd.train.trainer                          batch    2300 training time 2.10 s, testing time 0.06 s
[2023-02-14 11:47:45,991] DEEPMD INFO    deepmd.train.trainer                          batch    2400 training time 2.10 s, testing time 0.04 s
[2023-02-14 11:47:48,269] DEEPMD INFO    deepmd.train.trainer                          batch    2500 training time 2.12 s, testing time 0.05 s
[2023-02-14 11:47:50,506] DEEPMD INFO    deepmd.train.trainer                          batch    2600 training time 2.10 s, testing time 0.04 s
[2023-02-14 11:47:52,769] DEEPMD INFO    deepmd.train.trainer                          batch    2700 training time 2.12 s, testing time 0.05 s
[2023-02-14 11:47:55,084] DEEPMD INFO    deepmd.train.trainer                          batch    2800 training time 2.16 s, testing time 0.04 s
