[2023-02-14 02:14:36,953] DEEPMD INFO    deepmd.entrypoints.train                      Calculate neighbor statistics... (add --skip-neighbor-stat to skip this step)
[2023-02-14 02:15:34,785] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.049      12       3       6  0.001    T
[2023-02-14 02:15:34,785] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.033      12       3       4  0.000    T
[2023-02-14 02:15:34,785] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.057      12       3       4  0.000    T
[2023-02-14 02:15:34,785] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.041      16       2      18  0.002    T
[2023-02-14 02:15:34,785] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.025      12       3       3  0.000    T
[2023-02-14 02:15:34,785] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.066      16       2      50  0.005    T
[2023-02-14 02:15:34,785] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.050      12       3       8  0.001    T
[2023-02-14 02:15:34,785] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.034      12       3       5  0.001    T
[2023-02-14 02:15:34,785] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.058      12       3       3  0.000    T
[2023-02-14 02:15:34,785] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.042      16       2      50  0.005    T
[2023-02-14 02:15:34,785] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.026      12       3      33  0.004    T
[2023-02-14 02:15:34,785] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.035      12       3      10  0.001    T
[2023-02-14 02:15:34,785] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.059      12       3      17  0.002    T
[2023-02-14 02:15:34,785] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.043      16       2      50  0.005    T
[2023-02-14 02:15:34,785] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.027      12       3       7  0.001    T
[2023-02-14 02:15:34,785] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.067      16       2      50  0.005    T
[2023-02-14 02:15:34,785] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.051      12       3      15  0.002    T
[2023-02-14 02:15:34,785] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.040      16       2      25  0.003    T
[2023-02-14 02:15:34,785] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.064      16       2      17  0.002    T
[2023-02-14 02:15:34,785] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.048      12       3       3  0.000    T
[2023-02-14 02:15:34,785] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.032      12       3       2  0.000    T
[2023-02-14 02:15:34,785] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.056      12       3       4  0.000    T
[2023-02-14 02:15:34,785] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.065      16       2      21  0.002    T
[2023-02-14 02:15:34,786] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.049      12       3      13  0.001    T
[2023-02-14 02:15:34,786] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.033      12       3       9  0.001    T
[2023-02-14 02:15:34,786] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.057      12       3       7  0.001    T
[2023-02-14 02:15:34,786] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.041      16       2      16  0.002    T
[2023-02-14 02:15:34,786] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.025      12       3       4  0.000    T
[2023-02-14 02:15:34,786] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.066      16       2      44  0.005    T
[2023-02-14 02:15:34,786] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.050      12       3      17  0.002    T
[2023-02-14 02:15:34,786] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.034      12       3      20  0.002    T
[2023-02-14 02:15:34,786] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.058      12       3      22  0.002    T
[2023-02-14 02:15:34,786] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.042      16       2      37  0.004    T
[2023-02-14 02:15:34,786] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.026      12       3      22  0.002    T
[2023-02-14 02:15:34,786] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.035      12       3      33  0.004    T
[2023-02-14 02:15:34,786] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.059      12       3      33  0.004    T
[2023-02-14 02:15:34,786] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.043      16       2      50  0.005    T
[2023-02-14 02:15:34,786] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.027      12       3      33  0.004    T
[2023-02-14 02:15:34,786] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.067      16       2      50  0.005    T
[2023-02-14 02:15:34,786] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.051      12       3      33  0.004    T
[2023-02-14 02:15:34,786] DEEPMD INFO    deepmd.utils.data_system                      --------------------------------------------------------------------------------------
[2023-02-14 02:15:34,786] DEEPMD INFO    deepmd.train.trainer                          training without frame parameter
[2023-02-14 02:15:45,982] DEEPMD INFO    deepmd.train.trainer                          built lr
[2023-02-14 02:15:46,522] DEEPMD INFO    deepmd.train.trainer                          built network
[2023-02-14 02:15:47,238] DEEPMD INFO    deepmd.train.trainer                          built training
[2023-02-14 02:15:47,282] DEEPMD INFO    deepmd.train.trainer                          initialize model from scratch
[2023-02-14 02:15:47,470] DEEPMD INFO    deepmd.train.trainer                          start training at lr 1.00e-03 (== 1.00e-03), decay_step 100, decay_rate 0.902500, final lr will be 3.51e-08
[2023-02-14 02:15:50,651] DEEPMD INFO    deepmd.train.trainer                          batch     100 training time 2.57 s, testing time 0.03 s
[2023-02-14 02:15:52,871] DEEPMD INFO    deepmd.train.trainer                          batch     200 training time 2.07 s, testing time 0.03 s
[2023-02-14 02:15:55,010] DEEPMD INFO    deepmd.train.trainer                          batch     300 training time 2.01 s, testing time 0.02 s
[2023-02-14 02:15:57,116] DEEPMD INFO    deepmd.train.trainer                          batch     400 training time 1.97 s, testing time 0.02 s
[2023-02-14 02:15:59,341] DEEPMD INFO    deepmd.train.trainer                          batch     500 training time 2.08 s, testing time 0.02 s
[2023-02-14 02:16:01,532] DEEPMD INFO    deepmd.train.trainer                          batch     600 training time 2.02 s, testing time 0.03 s
[2023-02-14 02:16:03,687] DEEPMD INFO    deepmd.train.trainer                          batch     700 training time 2.01 s, testing time 0.02 s
[2023-02-14 02:16:05,858] DEEPMD INFO    deepmd.train.trainer                          batch     800 training time 2.03 s, testing time 0.03 s
[2023-02-14 02:16:08,050] DEEPMD INFO    deepmd.train.trainer                          batch     900 training time 2.05 s, testing time 0.02 s
[2023-02-14 02:16:10,208] DEEPMD INFO    deepmd.train.trainer                          batch    1000 training time 2.02 s, testing time 0.02 s
[2023-02-14 02:16:12,379] DEEPMD INFO    deepmd.train.trainer                          batch    1100 training time 2.03 s, testing time 0.03 s
[2023-02-14 02:16:14,526] DEEPMD INFO    deepmd.train.trainer                          batch    1200 training time 2.01 s, testing time 0.02 s
[2023-02-14 02:16:16,678] DEEPMD INFO    deepmd.train.trainer                          batch    1300 training time 2.02 s, testing time 0.03 s
[2023-02-14 02:16:18,835] DEEPMD INFO    deepmd.train.trainer                          batch    1400 training time 2.01 s, testing time 0.03 s
[2023-02-14 02:16:20,986] DEEPMD INFO    deepmd.train.trainer                          batch    1500 training time 2.01 s, testing time 0.02 s
[2023-02-14 02:16:23,201] DEEPMD INFO    deepmd.train.trainer                          batch    1600 training time 2.06 s, testing time 0.02 s
[2023-02-14 02:16:25,391] DEEPMD INFO    deepmd.train.trainer                          batch    1700 training time 2.04 s, testing time 0.03 s
[2023-02-14 02:16:27,568] DEEPMD INFO    deepmd.train.trainer                          batch    1800 training time 2.03 s, testing time 0.02 s
[2023-02-14 02:16:29,760] DEEPMD INFO    deepmd.train.trainer                          batch    1900 training time 2.05 s, testing time 0.02 s
[2023-02-14 02:16:31,938] DEEPMD INFO    deepmd.train.trainer                          batch    2000 training time 2.03 s, testing time 0.02 s
[2023-02-14 02:16:32,212] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2023-02-14 02:16:34,424] DEEPMD INFO    deepmd.train.trainer                          batch    2100 training time 2.06 s, testing time 0.03 s
[2023-02-14 02:16:36,643] DEEPMD INFO    deepmd.train.trainer                          batch    2200 training time 2.07 s, testing time 0.03 s
[2023-02-14 02:16:38,840] DEEPMD INFO    deepmd.train.trainer                          batch    2300 training time 2.06 s, testing time 0.03 s
[2023-02-14 02:16:40,984] DEEPMD INFO    deepmd.train.trainer                          batch    2400 training time 2.01 s, testing time 0.02 s
[2023-02-14 02:16:43,183] DEEPMD INFO    deepmd.train.trainer                          batch    2500 training time 2.05 s, testing time 0.02 s
[2023-02-14 02:16:45,356] DEEPMD INFO    deepmd.train.trainer                          batch    2600 training time 2.03 s, testing time 0.02 s
[2023-02-14 02:16:47,520] DEEPMD INFO    deepmd.train.trainer                          batch    2700 training time 2.03 s, testing time 0.02 s
[2023-02-14 02:16:49,686] DEEPMD INFO    deepmd.train.trainer                          batch    2800 training time 2.02 s, testing time 0.02 s
