[2023-02-14 15:04:00,546] DEEPMD INFO    deepmd.entrypoints.train                      Calculate neighbor statistics... (add --skip-neighbor-stat to skip this step)
[2023-02-14 15:05:03,604] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000039/02.fp/data.035      12       3       4  0.000    T
[2023-02-14 15:05:03,604] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000039/02.fp/data.059      12       3       3  0.000    T
[2023-02-14 15:05:03,604] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000039/02.fp/data.043      16       2      15  0.002    T
[2023-02-14 15:05:03,604] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000039/02.fp/data.027      12       3       6  0.001    T
[2023-02-14 15:05:03,604] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000039/02.fp/data.067      16       2      38  0.004    T
[2023-02-14 15:05:03,604] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000039/02.fp/data.051      12       3       5  0.001    T
[2023-02-14 15:05:03,604] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.040      16       2      41  0.004    T
[2023-02-14 15:05:03,604] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.024      12       3      13  0.001    T
[2023-02-14 15:05:03,604] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.064      16       2      50  0.005    T
[2023-02-14 15:05:03,604] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.048      12       3      23  0.003    T
[2023-02-14 15:05:03,604] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.032      12       3      12  0.001    T
[2023-02-14 15:05:03,604] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.056      12       3      12  0.001    T
[2023-02-14 15:05:03,604] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.065      16       2      16  0.002    T
[2023-02-14 15:05:03,604] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.049      12       3       6  0.001    T
[2023-02-14 15:05:03,604] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.033      12       3       4  0.000    T
[2023-02-14 15:05:03,604] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.057      12       3       4  0.000    T
[2023-02-14 15:05:03,604] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.041      16       2      18  0.002    T
[2023-02-14 15:05:03,604] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.025      12       3       3  0.000    T
[2023-02-14 15:05:03,604] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.066      16       2      50  0.005    T
[2023-02-14 15:05:03,604] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.050      12       3       8  0.001    T
[2023-02-14 15:05:03,604] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.034      12       3       5  0.001    T
[2023-02-14 15:05:03,605] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.058      12       3       3  0.000    T
[2023-02-14 15:05:03,605] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.042      16       2      50  0.005    T
[2023-02-14 15:05:03,605] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.026      12       3      33  0.004    T
[2023-02-14 15:05:03,605] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.035      12       3      10  0.001    T
[2023-02-14 15:05:03,605] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.059      12       3      17  0.002    T
[2023-02-14 15:05:03,605] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.043      16       2      50  0.005    T
[2023-02-14 15:05:03,605] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.027      12       3       7  0.001    T
[2023-02-14 15:05:03,605] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.067      16       2      50  0.005    T
[2023-02-14 15:05:03,605] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.051      12       3      15  0.002    T
[2023-02-14 15:05:03,605] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.040      16       2      25  0.003    T
[2023-02-14 15:05:03,605] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.064      16       2      17  0.002    T
[2023-02-14 15:05:03,605] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.048      12       3       3  0.000    T
[2023-02-14 15:05:03,605] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.032      12       3       2  0.000    T
[2023-02-14 15:05:03,605] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.056      12       3       4  0.000    T
[2023-02-14 15:05:03,605] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.065      16       2      21  0.002    T
[2023-02-14 15:05:03,605] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.049      12       3      13  0.001    T
[2023-02-14 15:05:03,605] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.033      12       3       9  0.001    T
[2023-02-14 15:05:03,605] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.057      12       3       7  0.001    T
[2023-02-14 15:05:03,605] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.041      16       2      16  0.002    T
[2023-02-14 15:05:03,605] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.025      12       3       4  0.000    T
[2023-02-14 15:05:03,605] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.066      16       2      44  0.005    T
[2023-02-14 15:05:03,605] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.050      12       3      17  0.002    T
[2023-02-14 15:05:03,606] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.034      12       3      20  0.002    T
[2023-02-14 15:05:03,606] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.058      12       3      22  0.002    T
[2023-02-14 15:05:03,606] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.042      16       2      37  0.004    T
[2023-02-14 15:05:03,606] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.026      12       3      22  0.002    T
[2023-02-14 15:05:03,606] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.035      12       3      33  0.004    T
[2023-02-14 15:05:03,606] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.059      12       3      33  0.004    T
[2023-02-14 15:05:03,606] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.043      16       2      50  0.005    T
[2023-02-14 15:05:03,606] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.027      12       3      33  0.004    T
[2023-02-14 15:05:03,606] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.067      16       2      50  0.005    T
[2023-02-14 15:05:03,606] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.051      12       3      33  0.004    T
[2023-02-14 15:05:03,606] DEEPMD INFO    deepmd.utils.data_system                      --------------------------------------------------------------------------------------
[2023-02-14 15:05:03,606] DEEPMD INFO    deepmd.train.trainer                          training without frame parameter
[2023-02-14 15:05:10,527] DEEPMD INFO    deepmd.train.trainer                          built lr
[2023-02-14 15:05:11,071] DEEPMD INFO    deepmd.train.trainer                          built network
[2023-02-14 15:05:11,792] DEEPMD INFO    deepmd.train.trainer                          built training
[2023-02-14 15:05:11,837] DEEPMD INFO    deepmd.train.trainer                          initialize model from scratch
[2023-02-14 15:05:12,019] DEEPMD INFO    deepmd.train.trainer                          start training at lr 1.00e-03 (== 1.00e-03), decay_step 100, decay_rate 0.902500, final lr will be 3.51e-08
[2023-02-14 15:05:14,574] DEEPMD INFO    deepmd.train.trainer                          batch     100 training time 1.96 s, testing time 0.04 s
[2023-02-14 15:05:16,137] DEEPMD INFO    deepmd.train.trainer                          batch     200 training time 1.46 s, testing time 0.05 s
[2023-02-14 15:05:17,723] DEEPMD INFO    deepmd.train.trainer                          batch     300 training time 1.49 s, testing time 0.04 s
[2023-02-14 15:05:19,310] DEEPMD INFO    deepmd.train.trainer                          batch     400 training time 1.48 s, testing time 0.05 s
[2023-02-14 15:05:20,915] DEEPMD INFO    deepmd.train.trainer                          batch     500 training time 1.50 s, testing time 0.04 s
[2023-02-14 15:05:22,534] DEEPMD INFO    deepmd.train.trainer                          batch     600 training time 1.49 s, testing time 0.06 s
[2023-02-14 15:05:24,128] DEEPMD INFO    deepmd.train.trainer                          batch     700 training time 1.48 s, testing time 0.05 s
[2023-02-14 15:05:25,697] DEEPMD INFO    deepmd.train.trainer                          batch     800 training time 1.47 s, testing time 0.05 s
[2023-02-14 15:05:27,267] DEEPMD INFO    deepmd.train.trainer                          batch     900 training time 1.47 s, testing time 0.04 s
[2023-02-14 15:05:28,835] DEEPMD INFO    deepmd.train.trainer                          batch    1000 training time 1.47 s, testing time 0.05 s
[2023-02-14 15:05:30,444] DEEPMD INFO    deepmd.train.trainer                          batch    1100 training time 1.48 s, testing time 0.06 s
[2023-02-14 15:05:32,032] DEEPMD INFO    deepmd.train.trainer                          batch    1200 training time 1.49 s, testing time 0.05 s
[2023-02-14 15:05:33,615] DEEPMD INFO    deepmd.train.trainer                          batch    1300 training time 1.47 s, testing time 0.06 s
[2023-02-14 15:05:35,222] DEEPMD INFO    deepmd.train.trainer                          batch    1400 training time 1.49 s, testing time 0.06 s
[2023-02-14 15:05:37,070] DEEPMD INFO    deepmd.train.trainer                          batch    1500 training time 1.73 s, testing time 0.05 s
[2023-02-14 15:05:38,663] DEEPMD INFO    deepmd.train.trainer                          batch    1600 training time 1.48 s, testing time 0.05 s
[2023-02-14 15:05:40,237] DEEPMD INFO    deepmd.train.trainer                          batch    1700 training time 1.46 s, testing time 0.06 s
[2023-02-14 15:05:41,870] DEEPMD INFO    deepmd.train.trainer                          batch    1800 training time 1.51 s, testing time 0.05 s
[2023-02-14 15:05:43,446] DEEPMD INFO    deepmd.train.trainer                          batch    1900 training time 1.48 s, testing time 0.04 s
[2023-02-14 15:05:45,052] DEEPMD INFO    deepmd.train.trainer                          batch    2000 training time 1.50 s, testing time 0.05 s
[2023-02-14 15:05:45,290] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2023-02-14 15:05:46,897] DEEPMD INFO    deepmd.train.trainer                          batch    2100 training time 1.49 s, testing time 0.05 s
[2023-02-14 15:05:48,471] DEEPMD INFO    deepmd.train.trainer                          batch    2200 training time 1.46 s, testing time 0.06 s
[2023-02-14 15:05:50,071] DEEPMD INFO    deepmd.train.trainer                          batch    2300 training time 1.48 s, testing time 0.06 s
[2023-02-14 15:05:51,646] DEEPMD INFO    deepmd.train.trainer                          batch    2400 training time 1.47 s, testing time 0.05 s
[2023-02-14 15:05:53,237] DEEPMD INFO    deepmd.train.trainer                          batch    2500 training time 1.48 s, testing time 0.05 s
[2023-02-14 15:05:54,812] DEEPMD INFO    deepmd.train.trainer                          batch    2600 training time 1.47 s, testing time 0.04 s
[2023-02-14 15:05:56,391] DEEPMD INFO    deepmd.train.trainer                          batch    2700 training time 1.47 s, testing time 0.05 s
[2023-02-14 15:05:57,991] DEEPMD INFO    deepmd.train.trainer                          batch    2800 training time 1.49 s, testing time 0.05 s
