[2023-02-13 19:18:05,688] DEEPMD INFO    deepmd.entrypoints.train                      Calculate neighbor statistics... (add --skip-neighbor-stat to skip this step)
[2023-02-13 19:19:02,095] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.050      12       3       8  0.001    T
[2023-02-13 19:19:02,095] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.034      12       3       5  0.001    T
[2023-02-13 19:19:02,095] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.058      12       3       3  0.000    T
[2023-02-13 19:19:02,095] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.042      16       2      50  0.005    T
[2023-02-13 19:19:02,095] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.026      12       3      33  0.004    T
[2023-02-13 19:19:02,095] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.035      12       3      10  0.001    T
[2023-02-13 19:19:02,095] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.059      12       3      17  0.002    T
[2023-02-13 19:19:02,095] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.043      16       2      50  0.005    T
[2023-02-13 19:19:02,095] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.027      12       3       7  0.001    T
[2023-02-13 19:19:02,095] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.067      16       2      50  0.005    T
[2023-02-13 19:19:02,095] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.051      12       3      15  0.002    T
[2023-02-13 19:19:02,095] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.040      16       2      25  0.003    T
[2023-02-13 19:19:02,095] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.064      16       2      17  0.002    T
[2023-02-13 19:19:02,095] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.048      12       3       3  0.000    T
[2023-02-13 19:19:02,096] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.032      12       3       2  0.000    T
[2023-02-13 19:19:02,096] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.056      12       3       4  0.000    T
[2023-02-13 19:19:02,096] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.065      16       2      21  0.002    T
[2023-02-13 19:19:02,096] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.049      12       3      13  0.001    T
[2023-02-13 19:19:02,096] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.033      12       3       9  0.001    T
[2023-02-13 19:19:02,096] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.057      12       3       7  0.001    T
[2023-02-13 19:19:02,096] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.041      16       2      16  0.002    T
[2023-02-13 19:19:02,096] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.025      12       3       4  0.000    T
[2023-02-13 19:19:02,096] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.066      16       2      44  0.005    T
[2023-02-13 19:19:02,096] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.050      12       3      17  0.002    T
[2023-02-13 19:19:02,096] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.034      12       3      20  0.002    T
[2023-02-13 19:19:02,096] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.058      12       3      22  0.002    T
[2023-02-13 19:19:02,096] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.042      16       2      37  0.004    T
[2023-02-13 19:19:02,096] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.026      12       3      22  0.002    T
[2023-02-13 19:19:02,096] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.035      12       3      33  0.004    T
[2023-02-13 19:19:02,096] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.059      12       3      33  0.004    T
[2023-02-13 19:19:02,096] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.043      16       2      50  0.005    T
[2023-02-13 19:19:02,096] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.027      12       3      33  0.004    T
[2023-02-13 19:19:02,096] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.067      16       2      50  0.005    T
[2023-02-13 19:19:02,096] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.051      12       3      33  0.004    T
[2023-02-13 19:19:02,096] DEEPMD INFO    deepmd.utils.data_system                      --------------------------------------------------------------------------------------
[2023-02-13 19:19:02,097] DEEPMD INFO    deepmd.train.trainer                          training without frame parameter
[2023-02-13 19:19:12,814] DEEPMD INFO    deepmd.train.trainer                          built lr
[2023-02-13 19:19:13,360] DEEPMD INFO    deepmd.train.trainer                          built network
[2023-02-13 19:19:14,096] DEEPMD INFO    deepmd.train.trainer                          built training
[2023-02-13 19:19:14,141] DEEPMD INFO    deepmd.train.trainer                          initialize model from scratch
[2023-02-13 19:19:14,328] DEEPMD INFO    deepmd.train.trainer                          start training at lr 1.00e-03 (== 1.00e-03), decay_step 100, decay_rate 0.902500, final lr will be 3.51e-08
[2023-02-13 19:19:17,386] DEEPMD INFO    deepmd.train.trainer                          batch     100 training time 2.47 s, testing time 0.02 s
[2023-02-13 19:19:19,531] DEEPMD INFO    deepmd.train.trainer                          batch     200 training time 2.00 s, testing time 0.02 s
[2023-02-13 19:19:21,630] DEEPMD INFO    deepmd.train.trainer                          batch     300 training time 1.97 s, testing time 0.02 s
[2023-02-13 19:19:23,748] DEEPMD INFO    deepmd.train.trainer                          batch     400 training time 1.98 s, testing time 0.02 s
[2023-02-13 19:19:25,903] DEEPMD INFO    deepmd.train.trainer                          batch     500 training time 2.01 s, testing time 0.02 s
[2023-02-13 19:19:28,046] DEEPMD INFO    deepmd.train.trainer                          batch     600 training time 1.98 s, testing time 0.03 s
[2023-02-13 19:19:30,180] DEEPMD INFO    deepmd.train.trainer                          batch     700 training time 1.98 s, testing time 0.03 s
[2023-02-13 19:19:32,262] DEEPMD INFO    deepmd.train.trainer                          batch     800 training time 1.95 s, testing time 0.02 s
[2023-02-13 19:19:34,373] DEEPMD INFO    deepmd.train.trainer                          batch     900 training time 1.97 s, testing time 0.02 s
[2023-02-13 19:19:36,470] DEEPMD INFO    deepmd.train.trainer                          batch    1000 training time 1.97 s, testing time 0.02 s
[2023-02-13 19:19:38,587] DEEPMD INFO    deepmd.train.trainer                          batch    1100 training time 1.97 s, testing time 0.03 s
[2023-02-13 19:19:40,706] DEEPMD INFO    deepmd.train.trainer                          batch    1200 training time 1.98 s, testing time 0.02 s
[2023-02-13 19:19:42,838] DEEPMD INFO    deepmd.train.trainer                          batch    1300 training time 1.99 s, testing time 0.03 s
[2023-02-13 19:19:44,965] DEEPMD INFO    deepmd.train.trainer                          batch    1400 training time 1.98 s, testing time 0.03 s
[2023-02-13 19:19:47,074] DEEPMD INFO    deepmd.train.trainer                          batch    1500 training time 1.97 s, testing time 0.02 s
[2023-02-13 19:19:49,205] DEEPMD INFO    deepmd.train.trainer                          batch    1600 training time 1.98 s, testing time 0.02 s
[2023-02-13 19:19:51,351] DEEPMD INFO    deepmd.train.trainer                          batch    1700 training time 2.00 s, testing time 0.03 s
[2023-02-13 19:19:53,471] DEEPMD INFO    deepmd.train.trainer                          batch    1800 training time 1.98 s, testing time 0.03 s
[2023-02-13 19:19:55,572] DEEPMD INFO    deepmd.train.trainer                          batch    1900 training time 1.96 s, testing time 0.02 s
[2023-02-13 19:19:57,712] DEEPMD INFO    deepmd.train.trainer                          batch    2000 training time 2.00 s, testing time 0.02 s
[2023-02-13 19:19:57,986] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2023-02-13 19:20:00,093] DEEPMD INFO    deepmd.train.trainer                          batch    2100 training time 1.97 s, testing time 0.03 s
[2023-02-13 19:20:02,220] DEEPMD INFO    deepmd.train.trainer                          batch    2200 training time 1.98 s, testing time 0.03 s
[2023-02-13 19:20:04,349] DEEPMD INFO    deepmd.train.trainer                          batch    2300 training time 1.99 s, testing time 0.03 s
[2023-02-13 19:20:06,442] DEEPMD INFO    deepmd.train.trainer                          batch    2400 training time 1.96 s, testing time 0.02 s
[2023-02-13 19:20:08,600] DEEPMD INFO    deepmd.train.trainer                          batch    2500 training time 2.01 s, testing time 0.02 s
[2023-02-13 19:20:10,735] DEEPMD INFO    deepmd.train.trainer                          batch    2600 training time 2.00 s, testing time 0.02 s
[2023-02-13 19:20:12,847] DEEPMD INFO    deepmd.train.trainer                          batch    2700 training time 1.98 s, testing time 0.03 s
[2023-02-13 19:20:14,969] DEEPMD INFO    deepmd.train.trainer                          batch    2800 training time 1.98 s, testing time 0.02 s
