[2023-02-14 17:34:41,667] DEEPMD INFO    deepmd.entrypoints.train                      Calculate neighbor statistics... (add --skip-neighbor-stat to skip this step)
[2023-02-14 17:35:34,484] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.025      12       3       4  0.000    T
[2023-02-14 17:35:34,484] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.066      16       2      44  0.005    T
[2023-02-14 17:35:34,484] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.050      12       3      17  0.002    T
[2023-02-14 17:35:34,484] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.034      12       3      20  0.002    T
[2023-02-14 17:35:34,485] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.058      12       3      22  0.002    T
[2023-02-14 17:35:34,485] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.042      16       2      37  0.004    T
[2023-02-14 17:35:34,485] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.026      12       3      22  0.002    T
[2023-02-14 17:35:34,485] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.035      12       3      33  0.004    T
[2023-02-14 17:35:34,485] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.059      12       3      33  0.004    T
[2023-02-14 17:35:34,485] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.043      16       2      50  0.005    T
[2023-02-14 17:35:34,485] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.027      12       3      33  0.004    T
[2023-02-14 17:35:34,485] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.067      16       2      50  0.005    T
[2023-02-14 17:35:34,485] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.051      12       3      33  0.004    T
[2023-02-14 17:35:34,485] DEEPMD INFO    deepmd.utils.data_system                      --------------------------------------------------------------------------------------
[2023-02-14 17:35:34,485] DEEPMD INFO    deepmd.train.trainer                          training without frame parameter
[2023-02-14 17:35:41,376] DEEPMD INFO    deepmd.train.trainer                          built lr
[2023-02-14 17:35:41,918] DEEPMD INFO    deepmd.train.trainer                          built network
[2023-02-14 17:35:42,645] DEEPMD INFO    deepmd.train.trainer                          built training
[2023-02-14 17:35:42,690] DEEPMD INFO    deepmd.train.trainer                          initialize model from scratch
[2023-02-14 17:35:42,878] DEEPMD INFO    deepmd.train.trainer                          start training at lr 1.00e-03 (== 1.00e-03), decay_step 100, decay_rate 0.902500, final lr will be 3.51e-08
[2023-02-14 17:35:45,657] DEEPMD INFO    deepmd.train.trainer                          batch     100 training time 2.19 s, testing time 0.05 s
[2023-02-14 17:35:47,370] DEEPMD INFO    deepmd.train.trainer                          batch     200 training time 1.61 s, testing time 0.05 s
[2023-02-14 17:35:49,052] DEEPMD INFO    deepmd.train.trainer                          batch     300 training time 1.59 s, testing time 0.04 s
[2023-02-14 17:35:50,796] DEEPMD INFO    deepmd.train.trainer                          batch     400 training time 1.65 s, testing time 0.04 s
[2023-02-14 17:35:52,446] DEEPMD INFO    deepmd.train.trainer                          batch     500 training time 1.55 s, testing time 0.04 s
[2023-02-14 17:35:54,111] DEEPMD INFO    deepmd.train.trainer                          batch     600 training time 1.55 s, testing time 0.05 s
[2023-02-14 17:35:55,875] DEEPMD INFO    deepmd.train.trainer                          batch     700 training time 1.66 s, testing time 0.05 s
[2023-02-14 17:35:57,524] DEEPMD INFO    deepmd.train.trainer                          batch     800 training time 1.55 s, testing time 0.05 s
[2023-02-14 17:35:59,162] DEEPMD INFO    deepmd.train.trainer                          batch     900 training time 1.54 s, testing time 0.04 s
[2023-02-14 17:36:00,923] DEEPMD INFO    deepmd.train.trainer                          batch    1000 training time 1.66 s, testing time 0.05 s
[2023-02-14 17:36:02,642] DEEPMD INFO    deepmd.train.trainer                          batch    1100 training time 1.61 s, testing time 0.06 s
[2023-02-14 17:36:04,458] DEEPMD INFO    deepmd.train.trainer                          batch    1200 training time 1.72 s, testing time 0.05 s
[2023-02-14 17:36:06,211] DEEPMD INFO    deepmd.train.trainer                          batch    1300 training time 1.65 s, testing time 0.05 s
[2023-02-14 17:36:07,899] DEEPMD INFO    deepmd.train.trainer                          batch    1400 training time 1.58 s, testing time 0.05 s
[2023-02-14 17:36:09,555] DEEPMD INFO    deepmd.train.trainer                          batch    1500 training time 1.56 s, testing time 0.05 s
[2023-02-14 17:36:11,318] DEEPMD INFO    deepmd.train.trainer                          batch    1600 training time 1.66 s, testing time 0.05 s
[2023-02-14 17:36:12,957] DEEPMD INFO    deepmd.train.trainer                          batch    1700 training time 1.54 s, testing time 0.05 s
[2023-02-14 17:36:14,613] DEEPMD INFO    deepmd.train.trainer                          batch    1800 training time 1.56 s, testing time 0.05 s
[2023-02-14 17:36:16,363] DEEPMD INFO    deepmd.train.trainer                          batch    1900 training time 1.65 s, testing time 0.04 s
[2023-02-14 17:36:18,005] DEEPMD INFO    deepmd.train.trainer                          batch    2000 training time 1.55 s, testing time 0.04 s
[2023-02-14 17:36:18,255] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2023-02-14 17:36:19,887] DEEPMD INFO    deepmd.train.trainer                          batch    2100 training time 1.53 s, testing time 0.05 s
[2023-02-14 17:36:21,694] DEEPMD INFO    deepmd.train.trainer                          batch    2200 training time 1.69 s, testing time 0.06 s
[2023-02-14 17:36:23,348] DEEPMD INFO    deepmd.train.trainer                          batch    2300 training time 1.55 s, testing time 0.06 s
[2023-02-14 17:36:24,974] DEEPMD INFO    deepmd.train.trainer                          batch    2400 training time 1.53 s, testing time 0.04 s
[2023-02-14 17:36:26,735] DEEPMD INFO    deepmd.train.trainer                          batch    2500 training time 1.66 s, testing time 0.05 s
[2023-02-14 17:36:28,389] DEEPMD INFO    deepmd.train.trainer                          batch    2600 training time 1.56 s, testing time 0.04 s
[2023-02-14 17:36:30,044] DEEPMD INFO    deepmd.train.trainer                          batch    2700 training time 1.56 s, testing time 0.05 s
[2023-02-14 17:36:31,816] DEEPMD INFO    deepmd.train.trainer                          batch    2800 training time 1.67 s, testing time 0.04 s
