[2023-02-14 12:20:07,090] DEEPMD INFO    deepmd.entrypoints.train                      Calculate neighbor statistics... (add --skip-neighbor-stat to skip this step)
[2023-02-14 12:21:02,681] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000039/02.fp/data.043      16       2      15  0.002    T
[2023-02-14 12:21:02,681] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000039/02.fp/data.027      12       3       6  0.001    T
[2023-02-14 12:21:02,681] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000039/02.fp/data.067      16       2      38  0.004    T
[2023-02-14 12:21:02,681] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000039/02.fp/data.051      12       3       5  0.001    T
[2023-02-14 12:21:02,681] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.040      16       2      41  0.004    T
[2023-02-14 12:21:02,681] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.024      12       3      13  0.001    T
[2023-02-14 12:21:02,681] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.064      16       2      50  0.005    T
[2023-02-14 12:21:02,681] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.048      12       3      23  0.003    T
[2023-02-14 12:21:02,681] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.032      12       3      12  0.001    T
[2023-02-14 12:21:02,681] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.056      12       3      12  0.001    T
[2023-02-14 12:21:02,681] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.065      16       2      16  0.002    T
[2023-02-14 12:21:02,681] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.049      12       3       6  0.001    T
[2023-02-14 12:21:02,681] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.033      12       3       4  0.000    T
[2023-02-14 12:21:02,682] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.057      12       3       4  0.000    T
[2023-02-14 12:21:02,682] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.041      16       2      18  0.002    T
[2023-02-14 12:21:02,682] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.025      12       3       3  0.000    T
[2023-02-14 12:21:02,682] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.066      16       2      50  0.005    T
[2023-02-14 12:21:02,682] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.050      12       3       8  0.001    T
[2023-02-14 12:21:02,682] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.034      12       3       5  0.001    T
[2023-02-14 12:21:02,682] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.058      12       3       3  0.000    T
[2023-02-14 12:21:02,682] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.042      16       2      50  0.005    T
[2023-02-14 12:21:02,682] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.026      12       3      33  0.004    T
[2023-02-14 12:21:02,682] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.035      12       3      10  0.001    T
[2023-02-14 12:21:02,682] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.059      12       3      17  0.002    T
[2023-02-14 12:21:02,682] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.043      16       2      50  0.005    T
[2023-02-14 12:21:02,682] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.027      12       3       7  0.001    T
[2023-02-14 12:21:02,682] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.067      16       2      50  0.005    T
[2023-02-14 12:21:02,682] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.051      12       3      15  0.002    T
[2023-02-14 12:21:02,682] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.040      16       2      25  0.003    T
[2023-02-14 12:21:02,682] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.064      16       2      17  0.002    T
[2023-02-14 12:21:02,682] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.048      12       3       3  0.000    T
[2023-02-14 12:21:02,682] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.032      12       3       2  0.000    T
[2023-02-14 12:21:02,682] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.056      12       3       4  0.000    T
[2023-02-14 12:21:02,682] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.065      16       2      21  0.002    T
[2023-02-14 12:21:02,683] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.049      12       3      13  0.001    T
[2023-02-14 12:21:02,683] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.033      12       3       9  0.001    T
[2023-02-14 12:21:02,683] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.057      12       3       7  0.001    T
[2023-02-14 12:21:02,683] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.041      16       2      16  0.002    T
[2023-02-14 12:21:02,683] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.025      12       3       4  0.000    T
[2023-02-14 12:21:02,683] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.066      16       2      44  0.005    T
[2023-02-14 12:21:02,683] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.050      12       3      17  0.002    T
[2023-02-14 12:21:02,683] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.034      12       3      20  0.002    T
[2023-02-14 12:21:02,683] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.058      12       3      22  0.002    T
[2023-02-14 12:21:02,683] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.042      16       2      37  0.004    T
[2023-02-14 12:21:02,683] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.026      12       3      22  0.002    T
[2023-02-14 12:21:02,683] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.035      12       3      33  0.004    T
[2023-02-14 12:21:02,683] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.059      12       3      33  0.004    T
[2023-02-14 12:21:02,683] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.043      16       2      50  0.005    T
[2023-02-14 12:21:02,683] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.027      12       3      33  0.004    T
[2023-02-14 12:21:02,683] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.067      16       2      50  0.005    T
[2023-02-14 12:21:02,683] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.051      12       3      33  0.004    T
[2023-02-14 12:21:02,683] DEEPMD INFO    deepmd.utils.data_system                      --------------------------------------------------------------------------------------
[2023-02-14 12:21:02,683] DEEPMD INFO    deepmd.train.trainer                          training without frame parameter
[2023-02-14 12:21:09,294] DEEPMD INFO    deepmd.train.trainer                          built lr
[2023-02-14 12:21:09,860] DEEPMD INFO    deepmd.train.trainer                          built network
[2023-02-14 12:21:10,597] DEEPMD INFO    deepmd.train.trainer                          built training
[2023-02-14 12:21:10,643] DEEPMD INFO    deepmd.train.trainer                          initialize model from scratch
[2023-02-14 12:21:10,845] DEEPMD INFO    deepmd.train.trainer                          start training at lr 1.00e-03 (== 1.00e-03), decay_step 100, decay_rate 0.902500, final lr will be 3.51e-08
[2023-02-14 12:21:14,035] DEEPMD INFO    deepmd.train.trainer                          batch     100 training time 2.56 s, testing time 0.04 s
[2023-02-14 12:21:16,285] DEEPMD INFO    deepmd.train.trainer                          batch     200 training time 2.10 s, testing time 0.05 s
[2023-02-14 12:21:18,475] DEEPMD INFO    deepmd.train.trainer                          batch     300 training time 2.05 s, testing time 0.03 s
[2023-02-14 12:21:20,680] DEEPMD INFO    deepmd.train.trainer                          batch     400 training time 2.06 s, testing time 0.04 s
[2023-02-14 12:21:22,902] DEEPMD INFO    deepmd.train.trainer                          batch     500 training time 2.08 s, testing time 0.03 s
[2023-02-14 12:21:25,123] DEEPMD INFO    deepmd.train.trainer                          batch     600 training time 2.04 s, testing time 0.05 s
[2023-02-14 12:21:27,414] DEEPMD INFO    deepmd.train.trainer                          batch     700 training time 2.14 s, testing time 0.04 s
[2023-02-14 12:21:29,612] DEEPMD INFO    deepmd.train.trainer                          batch     800 training time 2.06 s, testing time 0.04 s
[2023-02-14 12:21:31,910] DEEPMD INFO    deepmd.train.trainer                          batch     900 training time 2.14 s, testing time 0.04 s
[2023-02-14 12:21:34,172] DEEPMD INFO    deepmd.train.trainer                          batch    1000 training time 2.12 s, testing time 0.04 s
[2023-02-14 12:21:36,469] DEEPMD INFO    deepmd.train.trainer                          batch    1100 training time 2.13 s, testing time 0.06 s
[2023-02-14 12:21:38,758] DEEPMD INFO    deepmd.train.trainer                          batch    1200 training time 2.15 s, testing time 0.04 s
[2023-02-14 12:21:40,985] DEEPMD INFO    deepmd.train.trainer                          batch    1300 training time 2.08 s, testing time 0.05 s
[2023-02-14 12:21:43,230] DEEPMD INFO    deepmd.train.trainer                          batch    1400 training time 2.09 s, testing time 0.05 s
[2023-02-14 12:21:45,413] DEEPMD INFO    deepmd.train.trainer                          batch    1500 training time 2.05 s, testing time 0.04 s
[2023-02-14 12:21:47,633] DEEPMD INFO    deepmd.train.trainer                          batch    1600 training time 2.06 s, testing time 0.04 s
[2023-02-14 12:21:49,857] DEEPMD INFO    deepmd.train.trainer                          batch    1700 training time 2.07 s, testing time 0.05 s
[2023-02-14 12:21:52,106] DEEPMD INFO    deepmd.train.trainer                          batch    1800 training time 2.10 s, testing time 0.05 s
[2023-02-14 12:21:54,417] DEEPMD INFO    deepmd.train.trainer                          batch    1900 training time 2.16 s, testing time 0.04 s
[2023-02-14 12:21:56,769] DEEPMD INFO    deepmd.train.trainer                          batch    2000 training time 2.20 s, testing time 0.05 s
[2023-02-14 12:21:57,056] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2023-02-14 12:21:59,258] DEEPMD INFO    deepmd.train.trainer                          batch    2100 training time 2.05 s, testing time 0.05 s
[2023-02-14 12:22:01,581] DEEPMD INFO    deepmd.train.trainer                          batch    2200 training time 2.16 s, testing time 0.05 s
[2023-02-14 12:22:03,880] DEEPMD INFO    deepmd.train.trainer                          batch    2300 training time 2.15 s, testing time 0.05 s
[2023-02-14 12:22:06,084] DEEPMD INFO    deepmd.train.trainer                          batch    2400 training time 2.06 s, testing time 0.04 s
[2023-02-14 12:22:08,391] DEEPMD INFO    deepmd.train.trainer                          batch    2500 training time 2.15 s, testing time 0.04 s
[2023-02-14 12:22:10,653] DEEPMD INFO    deepmd.train.trainer                          batch    2600 training time 2.12 s, testing time 0.03 s
[2023-02-14 12:22:12,937] DEEPMD INFO    deepmd.train.trainer                          batch    2700 training time 2.14 s, testing time 0.05 s
[2023-02-14 12:22:15,264] DEEPMD INFO    deepmd.train.trainer                          batch    2800 training time 2.18 s, testing time 0.04 s
