[2023-02-14 09:39:50,643] DEEPMD INFO    deepmd.entrypoints.train                      Calculate neighbor statistics... (add --skip-neighbor-stat to skip this step)
[2023-02-14 09:40:42,661] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000031/02.fp/data.023      16       2       3  0.000    T
[2023-02-14 09:40:42,661] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000031/02.fp/data.007      32       1       5  0.001    T
[2023-02-14 09:40:42,661] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000031/02.fp/data.015      16       2       4  0.000    T
[2023-02-14 09:40:42,661] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000032/02.fp/data.040      16       2      50  0.005    T
[2023-02-14 09:40:42,661] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000032/02.fp/data.024      12       3      33  0.004    T
[2023-02-14 09:40:42,661] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000032/02.fp/data.064      16       2      50  0.005    T
[2023-02-14 09:40:42,661] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000032/02.fp/data.048      12       3      33  0.004    T
[2023-02-14 09:40:42,661] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000032/02.fp/data.032      12       3      33  0.004    T
[2023-02-14 09:40:42,661] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000032/02.fp/data.056      12       3      33  0.004    T
[2023-02-14 09:40:42,661] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000033/02.fp/data.065      16       2      37  0.004    T
[2023-02-14 09:40:42,661] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000033/02.fp/data.049      12       3      15  0.002    T
[2023-02-14 09:40:42,661] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000033/02.fp/data.033      12       3      10  0.001    T
[2023-02-14 09:40:42,661] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000033/02.fp/data.057      12       3      22  0.002    T
[2023-02-14 09:40:42,661] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000033/02.fp/data.041      16       2      50  0.005    T
[2023-02-14 09:40:42,662] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000033/02.fp/data.025      12       3       9  0.001    T
[2023-02-14 09:40:42,662] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000034/02.fp/data.066      16       2      49  0.005    T
[2023-02-14 09:40:42,662] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000034/02.fp/data.050      12       3       1  0.000    T
[2023-02-14 09:40:42,662] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000034/02.fp/data.034      12       3       2  0.000    T
[2023-02-14 09:40:42,662] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000034/02.fp/data.058      12       3      19  0.002    T
[2023-02-14 09:40:42,662] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000034/02.fp/data.042      16       2      50  0.005    T
[2023-02-14 09:40:42,662] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000034/02.fp/data.026      12       3       4  0.000    T
[2023-02-14 09:40:42,662] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000036/02.fp/data.064      16       2       6  0.001    T
[2023-02-14 09:40:42,662] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000037/02.fp/data.065      16       2      50  0.005    T
[2023-02-14 09:40:42,662] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000037/02.fp/data.049      12       3       8  0.001    T
[2023-02-14 09:40:42,662] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000037/02.fp/data.033      12       3      13  0.001    T
[2023-02-14 09:40:42,662] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000037/02.fp/data.057      12       3       9  0.001    T
[2023-02-14 09:40:42,662] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000037/02.fp/data.041      16       2      50  0.005    T
[2023-02-14 09:40:42,662] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000037/02.fp/data.025      12       3       3  0.000    T
[2023-02-14 09:40:42,662] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000038/02.fp/data.066      16       2      50  0.005    T
[2023-02-14 09:40:42,662] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000038/02.fp/data.050      12       3       2  0.000    T
[2023-02-14 09:40:42,662] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000038/02.fp/data.034      12       3       3  0.000    T
[2023-02-14 09:40:42,662] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000038/02.fp/data.058      12       3       6  0.001    T
[2023-02-14 09:40:42,662] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000038/02.fp/data.042      16       2      50  0.005    T
[2023-02-14 09:40:42,662] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000039/02.fp/data.035      12       3       4  0.000    T
[2023-02-14 09:40:42,662] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000039/02.fp/data.059      12       3       3  0.000    T
[2023-02-14 09:40:42,663] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000039/02.fp/data.043      16       2      15  0.002    T
[2023-02-14 09:40:42,663] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000039/02.fp/data.027      12       3       6  0.001    T
[2023-02-14 09:40:42,663] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000039/02.fp/data.067      16       2      38  0.004    T
[2023-02-14 09:40:42,663] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000039/02.fp/data.051      12       3       5  0.001    T
[2023-02-14 09:40:42,663] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.040      16       2      41  0.004    T
[2023-02-14 09:40:42,663] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.024      12       3      13  0.001    T
[2023-02-14 09:40:42,663] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.064      16       2      50  0.005    T
[2023-02-14 09:40:42,663] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.048      12       3      23  0.003    T
[2023-02-14 09:40:42,663] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.032      12       3      12  0.001    T
[2023-02-14 09:40:42,663] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000040/02.fp/data.056      12       3      12  0.001    T
[2023-02-14 09:40:42,663] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.065      16       2      16  0.002    T
[2023-02-14 09:40:42,663] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.049      12       3       6  0.001    T
[2023-02-14 09:40:42,663] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.033      12       3       4  0.000    T
[2023-02-14 09:40:42,663] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.057      12       3       4  0.000    T
[2023-02-14 09:40:42,663] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.041      16       2      18  0.002    T
[2023-02-14 09:40:42,663] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000041/02.fp/data.025      12       3       3  0.000    T
[2023-02-14 09:40:42,663] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.066      16       2      50  0.005    T
[2023-02-14 09:40:42,663] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.050      12       3       8  0.001    T
[2023-02-14 09:40:42,663] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.034      12       3       5  0.001    T
[2023-02-14 09:40:42,664] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.058      12       3       3  0.000    T
[2023-02-14 09:40:42,664] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.042      16       2      50  0.005    T
[2023-02-14 09:40:42,664] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000042/02.fp/data.026      12       3      33  0.004    T
[2023-02-14 09:40:42,664] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.035      12       3      10  0.001    T
[2023-02-14 09:40:42,664] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.059      12       3      17  0.002    T
[2023-02-14 09:40:42,664] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.043      16       2      50  0.005    T
[2023-02-14 09:40:42,664] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.027      12       3       7  0.001    T
[2023-02-14 09:40:42,664] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.067      16       2      50  0.005    T
[2023-02-14 09:40:42,664] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000043/02.fp/data.051      12       3      15  0.002    T
[2023-02-14 09:40:42,664] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.040      16       2      25  0.003    T
[2023-02-14 09:40:42,664] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.064      16       2      17  0.002    T
[2023-02-14 09:40:42,664] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.048      12       3       3  0.000    T
[2023-02-14 09:40:42,664] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.032      12       3       2  0.000    T
[2023-02-14 09:40:42,664] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000044/02.fp/data.056      12       3       4  0.000    T
[2023-02-14 09:40:42,664] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.065      16       2      21  0.002    T
[2023-02-14 09:40:42,664] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.049      12       3      13  0.001    T
[2023-02-14 09:40:42,664] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.033      12       3       9  0.001    T
[2023-02-14 09:40:42,664] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.057      12       3       7  0.001    T
[2023-02-14 09:40:42,664] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.041      16       2      16  0.002    T
[2023-02-14 09:40:42,664] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000045/02.fp/data.025      12       3       4  0.000    T
[2023-02-14 09:40:42,665] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.066      16       2      44  0.005    T
[2023-02-14 09:40:42,665] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.050      12       3      17  0.002    T
[2023-02-14 09:40:42,665] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.034      12       3      20  0.002    T
[2023-02-14 09:40:42,665] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.058      12       3      22  0.002    T
[2023-02-14 09:40:42,665] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.042      16       2      37  0.004    T
[2023-02-14 09:40:42,665] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000046/02.fp/data.026      12       3      22  0.002    T
[2023-02-14 09:40:42,665] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.035      12       3      33  0.004    T
[2023-02-14 09:40:42,665] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.059      12       3      33  0.004    T
[2023-02-14 09:40:42,665] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.043      16       2      50  0.005    T
[2023-02-14 09:40:42,665] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.027      12       3      33  0.004    T
[2023-02-14 09:40:42,665] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.067      16       2      50  0.005    T
[2023-02-14 09:40:42,665] DEEPMD INFO    deepmd.utils.data_system                                 data/iter.000047/02.fp/data.051      12       3      33  0.004    T
[2023-02-14 09:40:42,665] DEEPMD INFO    deepmd.utils.data_system                      --------------------------------------------------------------------------------------
[2023-02-14 09:40:42,665] DEEPMD INFO    deepmd.train.trainer                          training without frame parameter
[2023-02-14 09:40:50,319] DEEPMD INFO    deepmd.train.trainer                          built lr
[2023-02-14 09:40:50,922] DEEPMD INFO    deepmd.train.trainer                          built network
[2023-02-14 09:40:51,693] DEEPMD INFO    deepmd.train.trainer                          built training
[2023-02-14 09:40:51,740] DEEPMD INFO    deepmd.train.trainer                          initialize model from scratch
[2023-02-14 09:40:51,944] DEEPMD INFO    deepmd.train.trainer                          start training at lr 1.00e-03 (== 1.00e-03), decay_step 100, decay_rate 0.902500, final lr will be 3.51e-08
[2023-02-14 09:40:54,875] DEEPMD INFO    deepmd.train.trainer                          batch     100 training time 2.26 s, testing time 0.04 s
[2023-02-14 09:40:56,736] DEEPMD INFO    deepmd.train.trainer                          batch     200 training time 1.69 s, testing time 0.04 s
[2023-02-14 09:40:58,601] DEEPMD INFO    deepmd.train.trainer                          batch     300 training time 1.71 s, testing time 0.03 s
[2023-02-14 09:41:00,458] DEEPMD INFO    deepmd.train.trainer                          batch     400 training time 1.69 s, testing time 0.04 s
[2023-02-14 09:41:02,345] DEEPMD INFO    deepmd.train.trainer                          batch     500 training time 1.72 s, testing time 0.03 s
[2023-02-14 09:41:04,245] DEEPMD INFO    deepmd.train.trainer                          batch     600 training time 1.70 s, testing time 0.05 s
[2023-02-14 09:41:06,123] DEEPMD INFO    deepmd.train.trainer                          batch     700 training time 1.70 s, testing time 0.04 s
[2023-02-14 09:41:07,997] DEEPMD INFO    deepmd.train.trainer                          batch     800 training time 1.71 s, testing time 0.04 s
[2023-02-14 09:41:09,876] DEEPMD INFO    deepmd.train.trainer                          batch     900 training time 1.71 s, testing time 0.04 s
[2023-02-14 09:41:11,756] DEEPMD INFO    deepmd.train.trainer                          batch    1000 training time 1.71 s, testing time 0.04 s
[2023-02-14 09:41:13,657] DEEPMD INFO    deepmd.train.trainer                          batch    1100 training time 1.71 s, testing time 0.05 s
[2023-02-14 09:41:15,501] DEEPMD INFO    deepmd.train.trainer                          batch    1200 training time 1.68 s, testing time 0.04 s
[2023-02-14 09:41:17,387] DEEPMD INFO    deepmd.train.trainer                          batch    1300 training time 1.71 s, testing time 0.05 s
[2023-02-14 09:41:19,271] DEEPMD INFO    deepmd.train.trainer                          batch    1400 training time 1.71 s, testing time 0.05 s
[2023-02-14 09:41:21,141] DEEPMD INFO    deepmd.train.trainer                          batch    1500 training time 1.70 s, testing time 0.04 s
[2023-02-14 09:41:23,015] DEEPMD INFO    deepmd.train.trainer                          batch    1600 training time 1.69 s, testing time 0.04 s
[2023-02-14 09:41:24,933] DEEPMD INFO    deepmd.train.trainer                          batch    1700 training time 1.73 s, testing time 0.05 s
[2023-02-14 09:41:26,816] DEEPMD INFO    deepmd.train.trainer                          batch    1800 training time 1.70 s, testing time 0.04 s
[2023-02-14 09:41:28,680] DEEPMD INFO    deepmd.train.trainer                          batch    1900 training time 1.70 s, testing time 0.04 s
[2023-02-14 09:41:30,562] DEEPMD INFO    deepmd.train.trainer                          batch    2000 training time 1.71 s, testing time 0.04 s
[2023-02-14 09:41:30,833] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2023-02-14 09:41:32,689] DEEPMD INFO    deepmd.train.trainer                          batch    2100 training time 1.69 s, testing time 0.04 s
[2023-02-14 09:41:34,558] DEEPMD INFO    deepmd.train.trainer                          batch    2200 training time 1.69 s, testing time 0.05 s
[2023-02-14 09:41:36,407] DEEPMD INFO    deepmd.train.trainer                          batch    2300 training time 1.68 s, testing time 0.05 s
[2023-02-14 09:41:38,243] DEEPMD INFO    deepmd.train.trainer                          batch    2400 training time 1.68 s, testing time 0.04 s
[2023-02-14 09:41:40,121] DEEPMD INFO    deepmd.train.trainer                          batch    2500 training time 1.70 s, testing time 0.04 s
[2023-02-14 09:41:41,978] DEEPMD INFO    deepmd.train.trainer                          batch    2600 training time 1.70 s, testing time 0.04 s
[2023-02-14 09:41:43,827] DEEPMD INFO    deepmd.train.trainer                          batch    2700 training time 1.69 s, testing time 0.05 s
[2023-02-14 09:41:45,715] DEEPMD INFO    deepmd.train.trainer                          batch    2800 training time 1.71 s, testing time 0.04 s
